ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/02 11:05      9464  0302
----A 2021/03/02 05:23    128000  03020508
----A 2021/03/02 05:41    128000  03020525
----A 2021/03/02 05:57    128000  03020542
----A 2021/03/02 06:15    128000  03020559
----A 2021/03/02 06:31    128000  03020616
----A 2021/03/02 06:49    128000  03020633
----A 2021/03/02 07:05    128000  03020650
----A 2021/03/02 07:23    128000  03020707
----A 2021/03/02 07:39    128000  03020724
----A 2021/03/02 07:57    128000  03020741
----A 2021/03/02 08:13    128000  03020758
----A 2021/03/02 08:43    128000  03020826
----A 2021/03/02 08:43      2560  03020843
----A 2021/03/02 09:13      2560  03020913
----A 2021/03/02 10:02    128000  03020947
----A 2021/03/02 10:19    128000  03021004
----A 2021/03/02 10:36    128000  03021021
----A 2021/03/02 10:53    128000  03021038
----A 2021/03/02 10:55      2560  03021055
----A 2021/03/03 10:40      9184  0303
----A 2021/03/03 05:27    128000  03030512
----A 2021/03/03 05:44    128000  03030529
----A 2021/03/03 06:01    128000  03030546
----A 2021/03/03 06:18    128000  03030603
----A 2021/03/03 06:35    128000  03030620
----A 2021/03/03 06:53    139520  03030637
----A 2021/03/03 07:09    128000  03030654
----A 2021/03/03 07:27    128000  03030711
----A 2021/03/03 07:43    128000  03030728
----A 2021/03/03 08:01    128000  03030745
----A 2021/03/03 08:17    128000  03030802
----A 2021/03/03 08:19      2560  03030819
----A 2021/03/03 09:01    128000  03030845
----A 2021/03/03 09:17    128000  03030902
----A 2021/03/03 09:35    128000  03030919
----A 2021/03/03 09:51    128000  03030936
----A 2021/03/03 10:09    128000  03030953
----A 2021/03/03 10:25    128000  03031010
----A 2021/03/03 10:27      2560  03031027

  40 File(s),   4266968 bytes total
   0 Dir(s),     996224K bytes free

/> 
read 0303
read 0303
<CR>Time:2021/03/03 10:27
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 56 38 8 3389 
4 56 54 13 4902 
4 57 8 12 5266 
4 57 24 13 5871 
4 57 38 12 6597 
4 57 54 13 7081 
4 58 8 12 8353 
4 58 24 13 8474 
4 58 38 12 8474 
4 58 54 13 8958 
4 59 8 12 9018 
4 59 24 13 9018 
4 59 38 12 9018 
4 59 54 13 9018 
5 0 8 12 8897 
5 0 24 13 8897 
5 0 38 12 8897 
5 0 54 13 9018 
5 1 8 12 9018 
5 1 24 13 9079 
5 1 38 12 9018 
5 1 54 13 9018 
5 2 8 12 9018 
5 2 24 13 9018 
5 2 38 12 9018 
5 2 54 13 9018 
5 3 8 12 9018 
5 3 24 13 9018 
5 3 38 12 9018 
5 3 54 13 9018 
5 4 8 12 9018 
5 4 24 13 9018 
5 4 38 12 9018 
5 4 54 13 9018 
5 5 8 12 9018 
5 5 24 13 9018 
5 5 38 12 9018 
5 5 54 13 9018 
5 6 8 12 9018 
5 6 24 13 9018 
5 6 38 12 9018 
5 6 54 13 9018 
5 7 8 12 9018 
5 7 24 13 9018 
5 7 38 12 9018 
5 7 54 13 9018 
5 8 8 12 9018 
5 8 24 13 9018 
5 8 38 12 9018 
5 8 54 13 9018 
5 9 8 12 9018 
5 9 24 13 9018 
5 9 38 12 9018 
5 9 54 13 9018 
5 10 8 12 9018 
5 12 42 13 9018 
5 12 56 12 9018 
5 13 12 13 9018 
5 13 26 12 9018 
5 13 42 13 9018 
5 13 56 12 9018 
5 14 12 13 9018 
5 14 26 12 9018 
5 14 42 13 9018 
5 14 56 12 9018 
5 15 12 13 9018 
5 15 26 12 9018 
5 15 42 13 9018 
5 15 56 12 9018 
5 16 12 13 9018 
5 16 26 12 9018 
5 16 42 13 9018 
5 16 56 12 9018 
5 17 12 13 9018 
5 17 26 12 9018 
5 17 42 13 9018 
5 17 56 12 9018 
5 18 12 13 9018 
5 18 26 12 9018 
5 18 42 13 9018 
5 18 56 12 9018 
