ls

ls
<CR>
         TIME          Size       File name 
----A 2021/06/02 12:43      8864  0602
----A 2021/06/02 07:31    128000  06020715
----A 2021/06/02 07:47    128000  06020732
----A 2021/06/02 08:07    128000  06020749
----A 2021/06/02 08:23    128000  06020806
----A 2021/06/02 08:39    128000  06020823
----A 2021/06/02 08:55    128000  06020840
----A 2021/06/02 09:15    128000  06020857
----A 2021/06/02 09:31    128000  06020914
----A 2021/06/02 09:47    128000  06020931
----A 2021/06/02 10:03    128000  06020948
----A 2021/06/02 10:23    128000  06021005
----A 2021/06/02 10:39    128000  06021022
----A 2021/06/02 10:55    128000  06021039
----A 2021/06/02 11:12    128000  06021056
----A 2021/06/02 11:29    128000  06021113
----A 2021/06/02 11:46    128000  06021130
----A 2021/06/02 11:48      2560  06021148
----A 2021/06/03 12:57      8968  0603
----A 2021/06/03 07:27    128000  06030711
----A 2021/06/03 07:43    128000  06030728
----A 2021/06/03 08:02    128000  06030745
----A 2021/06/03 08:19    128000  06030802
----A 2021/06/03 08:19      2560  06030819
----A 2021/06/03 09:50    128000  06030935
----A 2021/06/03 10:07    128000  06030952
----A 2021/06/03 10:26    128000  06031009
----A 2021/06/03 10:43    128000  06031026
----A 2021/06/03 10:58    128000  06031043
----A 2021/06/03 11:15    128000  06031100
----A 2021/06/03 11:34    128000  06031117
----A 2021/06/03 11:51    128000  06031134
----A 2021/06/03 12:06    128000  06031151
----A 2021/06/03 12:23    128000  06031208
----A 2021/06/03 12:42    128000  06031225
----A 2021/06/03 12:42      2560  06031242
----A 2021/06/04 12:51      9536  0604
----A 2021/06/04 07:39    128000  06040724
----A 2021/06/04 07:57    128000  06040741
----A 2021/06/04 08:13    128000  06040758
----A 2021/06/04 08:31    128000  06040815
----A 2021/06/04 08:47    128000  06040832
----A 2021/06/04 09:05    128000  06040849
----A 2021/06/04 09:21    128000  06040906
----A 2021/06/04 09:39    128000  06040923
----A 2021/06/04 09:55    128000  06040940
----A 2021/06/04 10:14    128000  06040957
----A 2021/06/04 10:31    128000  06041014
----A 2021/06/04 10:46    128000  06041031
----A 2021/06/04 11:03    128000  06041048
----A 2021/06/04 11:22    128000  06041105
----A 2021/06/04 11:39    128000  06041122
----A 2021/06/04 11:54    128000  06041139
----A 2021/06/04 12:11    128000  06041156
----A 2021/06/04 12:30    128000  06041213
----A 2021/06/04 12:47    128000  06041230
----A 2021/06/04 12:47      2560  06041247
----A 2021/06/05 12:27      9224  0605
----A 2021/06/05 07:26    128000  06050711
----A 2021/06/05 07:43    128000  06050728
----A 2021/06/05 08:00    128000  06050745
----A 2021/06/05 08:17    128000  06050802
----A 2021/06/05 08:34    128000  06050819
----A 2021/06/05 08:51    128000  06050836
----A 2021/06/05 09:08    128000  06050853
----A 2021/06/05 09:25    128000  06050910
----A 2021/06/05 09:42    128000  06050927
----A 2021/06/05 09:59    128000  06050944
----A 2021/06/05 10:16    128000  06051001
----A 2021/06/05 10:33    128000  06051018
----A 2021/06/05 10:50    128000  06051035
----A 2021/06/05 11:07    128000  06051052
----A 2021/06/05 11:24    128000  06051109
----A 2021/06/05 11:41    128000  06051126
----A 2021/06/05 11:58    128000  06051143
----A 2021/06/05 12:15    128000  06051200
----A 2021/06/05 12:17      2560  06051217

  77 File(s),   8753392 bytes total
   0 Dir(s),     991728K bytes free

/> 
read 0605
read 0605
<CR>Time:2021/06/05 12:17
Hours Minutes Seconds  Nb_Samples    Aver. Current 
6 54 49 13 5651 
6 55 3 12 6744 
6 55 19 13 7777 
6 55 33 12 8263 
6 55 49 13 9053 
6 56 3 12 9479 
6 56 19 13 9783 
6 56 33 12 9843 
6 56 49 13 10026 
6 57 3 12 10086 
6 57 19 13 10026 
6 57 33 12 10026 
6 57 49 13 9965 
6 58 3 12 9965 
6 58 19 13 10026 
6 58 33 12 10086 
6 58 49 13 10026 
6 59 3 12 10026 
6 59 19 13 10026 
6 59 33 12 10026 
6 59 49 13 10026 
7 0 3 12 10026 
7 0 19 13 10026 
7 0 33 12 10026 
7 0 49 13 10026 
7 1 3 12 10026 
7 1 19 13 10026 
7 1 33 12 10026 
7 1 49 13 10026 
7 2 3 12 10026 
7 2 19 13 10026 
7 2 33 12 10026 
7 2 49 13 10026 
7 3 3 12 10026 
7 3 19 13 10026 
7 3 33 12 10026 
7 3 49 13 10026 
7 4 3 12 10026 
7 4 19 13 10026 
7 4 33 12 10026 
7 4 49 13 10026 
7 5 3 12 10026 
7 5 19 13 10026 
7 5 33 12 10026 
7 5 49 13 10026 
7 6 3 12 10026 
7 6 19 13 10026 
7 6 33 12 10026 
7 6 49 13 10026 
7 7 3 12 10026 
7 7 19 13 10026 
7 7 33 12 10026 
7 7 49 13 10026 
7 8 3 12 10026 
7 8 19 13 10026 
7 8 33 12 10026 
7 8 49 13 10026 
7 9 3 12 10026 
7 11 34 12 10026 
7 11 50 13 10026 
7 12 4 12 10026 
7 12 20 13 10026 
7 12 34 12 10026 
7 12 50 13 10026 
7 13 4 12 10026 
7 13 20 13 10026 
7 13 34 12 10026 
7 13 50 13 10026 
7 14 4 12 10026 
7 14 20 13 10026 
7 14 34 12 10026 
7 14 50 13 10026 
7 15 5 13 10026 
7 15 20 12 10026 
7 15 35 13 10026 
7 15 50 12 10026 
7 16 5 13 10026 
7 16 20 12 10026 
7 16 35 13 10026 
7 16 50 12 10026 
7 17 5 13 10026 
7 17 20 12 10026 
7 17 35 13 10026 
7 17 50 12 10026 
7 18 5 13 10026 
7 18 20 12 10026 
7 18 35 13 10026 
7 18 50 12 10026 
7 19 5 13 10026 
7 19 20 12 10026 
7 19 35 13 10026 
7 19 50 12 10026 
7 20 5 13 10026 
7 20 20 12 10026 
7 20 35 13 10026 
7 20 50 12 10026 
7 21 5 13 10026 
7 21 19 12 10026 
7 21 35 13 10026 
7 21 50 12 10026 
7 22 5 13 10026 
7 22 20 12 10026 
7 22 35 13 10026 
7 22 50 12 10026 
7 23 5 13 10026 
7 23 20 12 10026 
7 23 35 13 10026 
7 23 50 12 10026 
7 24 5 13 10026 
7 24 20 12 10026 
7 24 35 13 10026 
7 24 50 12 10026 
7 25 5 13 10026 
7 25 20 12 10026 
7 25 35 13 10026 
7 25 50 12 10026 
7 26 5 13 10026 
7 28 35 13 10026 
7 28 50 12 10026 
7 29 5 13 10026 
7 29 20 12 10026 
7 29 35 13 10026 
7 29 50 12 10026 
7 30 5 13 10026 
7 30 20 12 10026 
7 30 35 13 10026 
7 30 50 12 10026 
7 31 5 13 10026 
7 31 20 12 10026 
7 31 35 13 10026 
7 31 50 12 10026 
7 32 5 13 10026 
7 32 20 12 10026 
7 32 35 13 10026 
7 32 50 12 10026 
7 33 5 13 10026 
7 33 20 12 10026 
7 33 35 13 10026 
7 33 50 12 10026 
7 34 5 13 10026 
7 34 20 12 10026 
7 34 35 13 10026 
7 34 50 12 10026 
7 35 5 13 10026 
7 35 20 12 10026 
7 35 35 13 10026 
7 35 50 12 10026 
7 36 5 13 10026 
7 36 20 12 10026 
7 36 35 13 10026 
7 36 50 12 10026 
7 37 5 13 10026 
7 37 20 12 10026 
7 37 35 13 10026 
7 37 50 12 10026 
7 38 5 13 10026 
7 38 20 12 10026 
7 38 35 13 10026 
7 38 50 12 10026 
7 39 5 13 10026 
7 39 20 12 10026 
7 39 35 13 10026 
7 39 50 12 10026 
7 40 5 13 10026 
7 40 20 12 10026 
7 40 35 13 10026 
7 40 50 12 10026 
7 41 5 13 10026 
7 41 20 12 10026 
7 41 35 13 10026 
7 41 50 12 10026 
7 42 5 13 10026 
7 42 20 12 10026 
7 42 35 13 10026 
7 42 50 12 10026 
7 43 5 13 10026 
7 45 35 13 10026 
7 45 50 12 10026 
7 46 5 13 10026 
7 46 20 12 10026 
7 46 35 13 10026 
7 46 50 12 10026 
7 47 5 13 10026 
7 47 20 12 10026 
7 47 35 13 10026 
7 47 50 12 10026 
7 48 5 13 10026 
7 48 20 12 10026 
7 48 35 13 10026 
7 48 50 12 10026 
7 49 5 13 10026 
7 49 20 12 9965 
7 49 35 13 10026 
7 49 50 12 10026 
7 50 5 13 10026 
7 50 20 12 10026 
7 50 35 13 10026 
7 50 50 12 10026 
7 51 5 13 10026 
7 51 20 12 10026 
7 51 35 13 10026 
7 51 50 12 10026 
7 52 5 13 10026 
7 52 20 12 10026 
7 52 35 13 10026 
7 52 50 12 10026 
7 53 5 13 10026 
7 53 20 12 10026 
7 53 35 13 10026 
7 53 50 12 10026 
7 54 5 13 10026 
7 54 20 12 10026 
