ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/02 11:05      9464  0302
----A 2021/03/02 05:23    128000  03020508
----A 2021/03/02 05:41    128000  03020525
----A 2021/03/02 05:57    128000  03020542
----A 2021/03/02 06:15    128000  03020559
----A 2021/03/02 06:31    128000  03020616
----A 2021/03/02 06:49    128000  03020633
----A 2021/03/02 07:05    128000  03020650
----A 2021/03/02 07:23    128000  03020707
----A 2021/03/02 07:39    128000  03020724
----A 2021/03/02 07:57    128000  03020741
----A 2021/03/02 08:13    128000  03020758
----A 2021/03/02 08:43    128000  03020826
----A 2021/03/02 08:43      2560  03020843
----A 2021/03/02 09:13      2560  03020913
----A 2021/03/02 10:02    128000  03020947
----A 2021/03/02 10:19    128000  03021004
----A 2021/03/02 10:36    128000  03021021
----A 2021/03/02 10:53    128000  03021038
----A 2021/03/02 10:55      2560  03021055
----A 2021/03/03 10:40      9184  0303
----A 2021/03/03 05:27    128000  03030512
----A 2021/03/03 05:44    128000  03030529
----A 2021/03/03 06:01    128000  03030546
----A 2021/03/03 06:18    128000  03030603
----A 2021/03/03 06:35    128000  03030620
----A 2021/03/03 06:53    139520  03030637
----A 2021/03/03 07:09    128000  03030654
----A 2021/03/03 07:27    128000  03030711
----A 2021/03/03 07:43    128000  03030728
----A 2021/03/03 08:01    128000  03030745
----A 2021/03/03 08:17    128000  03030802
----A 2021/03/03 08:19      2560  03030819
----A 2021/03/03 09:01    128000  03030845
----A 2021/03/03 09:17    128000  03030902
----A 2021/03/03 09:35    128000  03030919
----A 2021/03/03 09:51    128000  03030936
----A 2021/03/03 10:09    128000  03030953
----A 2021/03/03 10:25    128000  03031010
----A 2021/03/03 10:27      2560  03031027
----A 2021/03/05 10:19        64  0305
----A 2021/03/09 06:57      3784  0309
----A 2021/03/10 10:23      7144  0310
----A 2021/03/10 06:37    128000  03100622
----A 2021/03/10 06:55    128000  03100639
----A 2021/03/10 07:11    128000  03100656
----A 2021/03/10 07:29    128000  03100713
----A 2021/03/10 07:45    128000  03100730
----A 2021/03/10 08:03    128000  03100747
----A 2021/03/10 08:19    128000  03100804
----A 2021/03/10 08:37    128000  03100821
----A 2021/03/10 08:53    128000  03100838
----A 2021/03/10 09:11    128000  03100855
----A 2021/03/10 09:27    128000  03100912
----A 2021/03/10 09:45    128000  03100929
----A 2021/03/10 10:01    128000  03100946
----A 2021/03/10 10:19    128000  03101003
----A 2021/03/10 10:21      2560  03101020

  58 File(s),   6072520 bytes total
   0 Dir(s),     994368K bytes free

/> 
read 0310

read 0310
<CR>Time:2021/03/10 10:21
Hours Minutes Seconds  Nb_Samples    Aver. Current 
6 6 53 13 5629 
6 7 7 12 5629 
6 7 23 13 6416 
6 7 37 12 7747 
6 7 53 13 8353 
6 8 7 12 8837 
6 8 23 13 8958 
6 8 37 12 9018 
6 8 53 13 9018 
6 9 7 12 9018 
6 9 23 13 9018 
6 9 37 12 9018 
6 9 53 13 9018 
6 10 7 12 9018 
6 10 23 13 9018 
6 10 37 12 9018 
6 10 53 13 9018 
6 11 7 12 9018 
6 11 23 13 9018 
6 11 37 12 9018 
6 11 53 13 9018 
6 12 7 12 9018 
6 12 23 13 9018 
6 12 37 12 9018 
6 12 53 13 9018 
6 13 7 12 9018 
6 13 23 13 9018 
6 13 37 12 9018 
6 13 53 13 9018 
6 14 7 12 9018 
6 14 23 13 9018 
6 14 37 12 9018 
6 14 53 13 9018 
6 15 7 12 9018 
6 15 23 13 9018 
6 15 37 12 9018 
6 15 53 13 9018 
6 16 7 12 9018 
6 16 23 13 9018 
6 16 37 12 9018 
6 16 53 13 9018 
6 17 7 12 9018 
6 17 23 13 9018 
6 17 37 12 9018 
6 17 53 13 9018 
6 18 7 12 9018 
6 18 23 13 9018 
6 18 37 12 9018 
6 18 53 13 9018 
6 19 7 12 9018 
