ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/23 12:14      7728  0323
----A 2021/03/23 08:06    128000  03230751
----A 2021/03/23 08:23    128000  03230808
----A 2021/03/23 08:40    128000  03230825
----A 2021/03/23 08:57    128000  03230842
----A 2021/03/23 09:14    128000  03230859
----A 2021/03/23 09:31    128000  03230916
----A 2021/03/23 09:48    128000  03230933
----A 2021/03/23 10:05    128000  03230950
----A 2021/03/23 10:22    128000  03231007
----A 2021/03/23 10:39    128000  03231024
----A 2021/03/23 10:56    128000  03231041
----A 2021/03/23 11:13    128000  03231058
----A 2021/03/23 11:30    128000  03231115
----A 2021/03/23 11:47    128000  03231132
----A 2021/03/23 12:04    128000  03231149
----A 2021/03/23 12:06      2560  03231206
----A 2021/03/22 13:27      9072  0322
----A 2021/03/22 10:29    128000  03221014
----A 2021/03/22 10:46    128000  03221031
----A 2021/03/22 11:03    128000  03221048
----A 2021/03/22 11:21    128000  03221105
----A 2021/03/22 11:37    128000  03221122
----A 2021/03/22 11:55    128000  03221139
----A 2021/03/22 12:11    128000  03221156
----A 2021/03/22 12:29    128000  03221213
----A 2021/03/22 12:45    128000  03221230
----A 2021/03/22 13:03    128000  03221247
----A 2021/03/22 13:19    128000  03221304
----A 2021/03/22 13:21      2560  03221321

  30 File(s),   3349920 bytes total
   0 Dir(s),     997184K bytes free

/> 
read 0323

read 0323
<CR>Time:2021/03/22 13:21
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 33 59 12 5286 
7 34 14 13 4982 
7 34 29 12 5043 
7 34 44 13 5590 
7 34 59 12 6197 
7 35 14 13 6684 
7 35 29 12 7656 
7 35 44 13 7838 
7 35 59 12 8446 
7 36 14 13 8567 
7 36 29 12 8871 
7 36 44 13 8993 
7 36 59 12 9053 
7 37 14 13 8993 
7 38 39 12 9053 
7 38 54 13 8993 
7 39 9 12 9053 
7 39 24 13 9053 
7 39 39 12 9053 
7 39 54 13 9053 
7 40 9 12 9053 
7 40 24 13 9053 
7 40 39 12 9053 
7 40 54 13 9053 
7 41 9 12 9053 
7 41 24 13 9053 
7 41 39 12 9053 
7 41 54 13 9053 
7 42 9 12 9053 
7 42 24 13 9053 
7 42 39 12 8993 
7 42 54 13 9053 
7 43 9 12 9053 
7 43 24 13 9053 
7 43 39 12 8993 
7 43 54 13 8993 
7 44 9 12 8993 
7 44 24 13 8993 
7 44 39 12 9053 
7 44 54 13 8993 
7 45 9 12 9053 
7 45 24 13 9053 
7 45 39 12 9053 
7 45 54 13 8993 
7 46 9 12 8993 
7 46 24 13 8993 
7 46 39 12 8993 
7 46 54 13 8993 
7 47 9 12 8993 
7 47 24 13 8993 
7 47 39 12 8993 
7 47 54 13 8993 
7 48 9 12 8993 
7 48 24 13 8993 
7 48 39 12 8993 
7 48 54 13 8993 
7 51 33 12 8993 
7 51 49 13 8993 
7 52 3 12 8993 
7 52 19 13 8993 
7 52 33 12 8993 
7 52 49 13 8993 
7 53 5 13 8993 
7 53 19 12 8993 
7 53 33 12 8993 
7 53 49 13 8993 
7 54 3 12 8993 
7 54 19 13 8993 
7 54 33 12 8993 
7 54 49 13 8993 
7 55 3 12 8993 
7 55 19 13 8993 
7 55 33 12 8993 
7 55 49 13 8993 
7 56 3 12 8993 
7 56 19 13 8993 
7 56 33 12 8993 
7 56 49 13 8993 
7 57 3 12 8993 
7 57 19 13 8993 
7 57 33 12 8993 
