ls

ls
<CR>
         TIME          Size       File name 
----A 2021/06/02 12:35      8824  0602
----A 2021/06/02 07:23    128000  06020708
----A 2021/06/02 07:43    128000  06020725
----A 2021/06/02 07:59    128000  06020742
----A 2021/06/02 08:15    128000  06020759
----A 2021/06/02 08:31    128000  06020816
----A 2021/06/02 08:51    128000  06020833
----A 2021/06/02 09:07    128000  06020850
----A 2021/06/02 09:23    128000  06020907
----A 2021/06/02 09:39    128000  06020924
----A 2021/06/02 09:59    128000  06020941
----A 2021/06/02 10:15    128000  06020958
----A 2021/06/02 10:31    128000  06021015
----A 2021/06/02 10:47    128000  06021032
----A 2021/06/02 11:07    128000  06021049
----A 2021/06/02 11:23    128000  06021106
----A 2021/06/02 11:39    128000  06021123
----A 2021/06/02 11:43      2560  06021140

  18 File(s),   2059384 bytes total
   0 Dir(s),     998496K bytes free

/> 
read 0602
read 0602
<CR>Time:2021/06/02 11:43
Hours Minutes Seconds  Nb_Samples    Aver. Current 
6 53 6 13 7170 
6 53 21 12 8567 
6 53 36 13 9600 
6 53 51 12 10026 
6 54 6 13 10147 
6 54 21 12 9965 
6 54 36 13 10086 
6 54 51 12 10086 
6 55 6 13 10086 
6 55 21 12 10086 
6 55 36 13 10086 
6 55 51 12 10086 
6 56 6 13 10086 
6 56 21 12 10086 
6 56 36 13 10086 
6 56 51 12 10086 
6 57 6 13 10086 
6 57 21 12 10086 
6 57 36 13 10086 
6 57 51 12 10086 
6 58 6 13 10086 
6 58 21 12 10086 
6 58 36 13 10086 
6 58 51 12 10086 
6 59 6 13 10086 
6 59 21 12 10086 
6 59 36 13 10086 
6 59 51 12 10086 
7 0 6 13 10086 
7 0 21 12 10086 
7 0 36 13 10086 
7 0 51 12 10086 
7 1 6 13 10086 
7 1 21 12 10086 
7 1 36 13 10086 
7 1 51 12 10086 
7 2 6 13 10086 
7 2 21 12 10086 
7 2 36 13 10086 
7 2 51 12 10086 
7 3 6 13 10086 
7 3 21 12 10086 
7 3 36 13 10086 
7 3 51 12 10086 
7 4 6 13 10086 
7 4 21 12 10086 
7 4 36 13 10086 
7 4 51 12 10086 
7 5 6 13 10086 
7 5 21 12 10086 
7 5 36 13 10086 
7 5 51 12 10086 
7 6 6 13 10086 
7 6 21 12 10086 
7 6 36 13 10086 
7 6 51 12 10086 
7 9 23 12 10086 
7 9 38 13 10086 
7 9 53 12 10086 
7 10 8 13 10086 
7 10 23 12 10086 
7 10 38 13 10086 
7 10 53 12 10086 
7 11 8 13 10086 
7 11 23 12 10086 
7 11 38 13 10086 
7 11 53 12 10086 
7 12 8 13 10086 
7 12 23 12 10086 
7 12 38 13 10086 
7 12 53 12 10086 
7 13 8 13 10086 
7 13 23 12 10086 
7 13 38 13 10086 
7 13 53 12 10086 
7 14 8 13 10086 
7 14 23 12 10086 
7 14 38 13 10086 
7 14 53 12 10086 
7 15 8 13 10086 
7 15 23 12 10086 
7 15 38 13 10086 
7 15 53 12 10086 
7 16 8 13 10086 
7 16 23 12 10086 
7 16 38 13 10086 
7 16 53 12 10086 
7 17 8 13 10086 
7 17 23 12 10086 
7 17 38 13 10086 
7 17 53 12 10086 
7 18 8 13 10086 
7 18 24 13 10086 
7 18 38 12 10086 
7 18 54 13 10086 
7 19 8 12 10086 
7 19 24 13 10086 
7 19 38 12 10086 
7 19 54 13 10086 
7 20 8 12 10086 
7 20 24 13 10086 
7 20 38 12 10086 
7 20 54 13 10086 
7 21 8 12 10086 
7 21 24 13 10086 
7 21 38 12 10086 
7 21 54 13 10086 
7 22 8 12 10086 
7 22 24 13 10086 
7 22 38 12 10086 
7 22 54 13 10086 
7 23 8 12 10086 
7 23 24 13 10086 
7 23 38 12 10086 
7 23 54 13 10086 
7 26 24 13 10086 
7 26 38 12 10086 
7 26 54 13 10086 
7 27 8 12 10086 
7 27 24 13 10086 
7 27 38 12 10086 
7 27 54 13 10086 
7 28 8 12 10086 
7 28 24 13 10086 
7 28 38 12 10086 
7 28 54 13 10086 
7 29 8 12 10086 
7 29 24 13 10026 
7 29 38 12 10086 
7 29 54 13 10086 
7 30 8 12 10086 
7 30 24 13 10086 
7 30 38 12 10086 
7 30 54 13 10026 
7 31 8 12 10086 
7 31 24 13 10086 
7 31 38 12 10086 
7 31 54 13 10086 
7 32 8 12 10086 
7 32 24 13 10086 
7 32 38 12 10086 
7 32 54 13 10086 
7 33 8 12 10086 
7 33 24 13 10086 
7 33 38 12 10086 
7 33 54 13 10086 
7 34 8 12 10086 
7 34 24 13 10086 
7 34 38 12 10086 
7 34 54 13 10086 
7 35 8 12 10086 
7 35 24 13 10086 
7 35 38 12 10086 
7 35 54 13 10086 
7 36 8 12 10086 
7 36 24 13 10086 
7 36 38 12 10086 
7 36 54 13 10086 
7 37 8 12 10086 
7 37 24 13 10086 
7 37 38 12 10086 
7 37 54 13 10086 
7 38 8 12 10086 
7 38 24 13 10086 
7 38 38 12 10086 
7 38 54 13 10086 
7 39 8 12 10086 
7 39 24 13 10086 
7 39 38 12 10086 
7 39 54 13 10086 
7 40 8 12 10086 
7 40 24 13 10086 
7 40 38 12 10086 
7 40 54 13 10086 
7 43 24 13 10086 
7 43 38 12 10086 
7 43 54 13 10086 
7 44 8 12 10086 
7 44 24 13 10086 
7 44 38 12 10086 
7 44 54 13 10086 
7 45 8 12 10086 
7 45 24 13 10086 
7 45 38 12 10086 
7 45 54 13 10086 
7 46 8 12 10086 
7 46 24 13 10086 
7 46 38 12 10086 
7 46 54 13 10086 
7 47 8 12 10086 
7 47 24 13 10086 
7 47 38 12 10086 
7 47 54 13 10086 
7 48 8 12 10086 
7 48 24 13 10086 
7 48 38 12 10086 
7 48 54 13 10086 
7 49 8 12 10086 
7 49 24 13 10086 
7 49 38 12 10086 
7 49 54 13 10086 
7 50 8 12 10086 
7 50 24 13 10086 
7 50 38 12 10086 
7 50 54 13 10086 
7 51 8 12 10086 
7 51 24 13 10086 
7 51 38 12 10086 
7 51 54 13 10086 
7 52 8 12 10086 
7 52 24 13 10026 
7 52 38 12 10086 
7 52 54 13 10086 
7 53 8 12 10086 
7 53 24 13 10086 
7 53 38 12 10086 
7 53 54 13 10086 
7 54 8 12 10086 
7 54 24 13 10086 
7 54 38 12 10086 
7 54 54 13 10086 
7 55 8 12 10086 
7 55 24 13 10086 
7 55 38 12 10086 
7 55 54 13 10086 
7 56 8 12 10086 
7 56 24 13 10086 
7 56 38 12 10086 
7 56 54 13 10086 
7 57 8 12 10086 
7 57 24 13 10086 
7 57 38 12 10086 
7 57 54 13 10086 
8 0 24 13 10086 
8 0 38 12 10086 
8 0 54 13 10086 
8 1 8 12 10026 
8 1 24 13 10086 
8 1 38 12 10086 
8 1 54 13 10086 
8 2 8 12 10086 
8 2 24 13 10086 
8 2 38 12 10086 
8 2 54 13 10086 
8 3 8 12 10086 
8 3 24 13 10086 
8 3 38 12 10086 
8 3 54 13 10086 
8 4 8 12 10086 
8 4 24 13 10086 
8 4 38 12 10086 
8 4 54 13 10086 
8 5 8 12 10086 
8 5 24 13 10086 
8 5 38 12 10086 
8 5 54 13 10086 
8 6 8 12 10086 
8 6 24 13 10086 
8 6 38 12 10086 
8 6 54 13 10086 
8 7 8 12 10086 
8 7 24 13 10086 
8 7 38 12 10086 
8 7 54 13 10086 
8 8 8 12 10086 
8 8 24 13 10086 
8 8 38 12 10086 
8 8 54 13 10086 
8 9 8 12 10086 
8 9 24 13 10086 
8 9 38 12 10086 
8 9 54 13 10086 
8 10 8 12 10086 
8 10 24 13 10086 
8 10 38 12 10026 
8 10 54 13 10086 
8 11 8 12 10086 
8 11 24 13 10086 
8 11 38 12 10086 
8 11 54 13 10086 
8 12 8 12 10086 
8 12 24 13 10086 
8 12 38 12 10086 
8 12 54 13 10086 
8 13 8 12 10086 
8 13 24 13 10086 
8 13 38 12 10086 
8 13 54 13 10086 
8 14 8 12 10086 
8 14 24 13 10086 
8 14 38 12 10086 
8 14 54 13 10086 
8 17 24 13 10086 
8 17 38 12 10086 
8 17 54 13 10086 
8 18 8 12 10086 
8 18 24 13 10086 
8 18 38 12 10086 
8 18 54 13 10086 
8 19 8 12 10086 
8 19 24 13 10086 
8 19 38 12 10086 
8 19 54 13 10086 
8 20 8 12 10086 
8 20 24 13 10086 
8 20 38 12 10086 
8 20 54 13 10086 
8 21 8 12 10086 
8 21 24 13 10086 
8 21 38 12 10086 
8 21 54 13 10086 
8 22 8 12 10086 
8 22 24 13 10086 
8 22 38 12 10086 
8 22 54 13 10086 
8 23 8 12 10086 
8 23 24 13 10086 
8 23 38 12 10086 
8 23 54 13 10086 
8 24 8 12 10086 
8 24 24 13 10086 
8 24 38 12 10086 
8 24 54 13 10086 
8 25 8 12 10086 
8 25 24 13 10086 
8 25 38 12 10086 
8 25 54 13 10086 
8 26 8 12 10086 
8 26 24 13 10086 
8 26 38 12 10086 
8 26 54 13 10086 
8 27 8 12 10086 
8 27 24 13 10086 
8 27 38 12 10086 
8 27 54 13 10086 
8 28 8 12 10086 
8 28 24 13 10086 
8 28 38 12 10086 
8 28 54 13 10086 
8 29 8 12 10086 
8 29 24 13 10086 
8 29 38 12 10086 
8 29 54 13 10086 
8 30 8 12 10086 
8 30 24 13 10086 
8 30 38 12 10086 
8 30 54 13 10086 
8 31 8 12 10086 
8 31 24 13 10086 
8 31 38 12 10086 
8 31 54 13 10086 
8 34 25 13 10086 
8 34 39 12 10086 
8 34 55 13 10086 
8 35 9 12 10086 
8 35 25 13 10086 
8 35 39 12 10086 
8 35 55 13 10086 
8 36 9 12 10086 
8 36 25 13 10086 
8 36 39 12 10086 
8 36 55 13 10086 
8 37 9 12 10086 
8 37 25 13 10086 
8 37 39 12 10086 
8 37 55 13 10086 
8 38 9 12 10086 
8 38 25 13 10086 
8 38 39 12 10086 
8 38 55 13 10086 
8 39 9 12 10086 
8 39 25 13 10086 
8 39 39 12 10086 
8 39 55 13 10086 
8 40 9 12 10086 
8 40 25 13 10086 
8 40 39 12 10086 
8 40 55 13 10086 
8 41 9 12 10086 
8 41 25 13 10086 
8 41 39 12 10086 
8 41 55 13 10086 
8 42 9 12 10086 
8 42 25 13 10086 
8 42 39 12 10086 
8 42 55 13 10086 
8 43 9 12 10086 
8 43 25 13 10086 
8 43 39 12 10086 
8 43 55 13 10086 
8 44 9 12 10086 
8 44 25 13 10086 
8 44 39 12 10086 
8 44 55 13 10086 
8 45 9 12 10086 
8 45 25 13 10086 
8 45 39 12 10086 
8 45 55 13 10086 
8 46 9 12 10086 
8 46 25 13 10086 
8 46 39 12 10086 
8 46 55 13 10086 
8 47 9 12 10086 
8 47 25 13 10086 
8 47 39 12 10086 
8 47 55 13 10086 
8 48 9 12 10086 
8 48 25 13 10086 
8 48 39 12 10086 
8 48 55 13 10086 
8 51 25 13 10086 
8 51 39 12 10086 
8 51 55 13 10086 
8 52 9 12 10086 
8 52 25 13 10086 
8 52 39 12 10086 
8 52 55 13 10086 
8 53 9 12 10086 
8 53 25 13 10086 
8 53 39 12 10086 
8 53 55 13 10086 
8 54 9 12 10086 
8 54 25 13 10086 
8 54 39 12 10086 
8 54 55 13 10086 
8 55 9 12 10086 
8 55 25 13 10086 
8 55 39 12 10086 
8 55 55 13 10086 
8 56 9 12 10086 
8 56 25 13 10086 
8 56 39 12 10086 
8 56 55 13 10086 
8 57 9 12 10086 
8 57 25 13 10086 
8 57 39 12 10086 
8 57 55 13 10086 
8 58 9 12 10086 
8 58 25 13 10086 
8 58 39 12 10086 
8 58 55 13 10086 
8 59 9 12 10086 
8 59 25 13 10086 
8 59 39 12 10086 
8 59 55 13 10086 
9 0 9 12 10086 
9 0 25 13 10086 
9 0 39 12 10086 
9 0 55 13 10086 
9 1 9 12 10086 
9 1 25 13 10086 
9 1 39 12 10086 
9 1 55 13 10086 
9 2 9 12 10086 
9 2 25 13 10086 
9 2 39 12 10086 
9 2 55 13 10086 
9 3 9 12 10086 
9 3 25 13 10086 
9 3 39 12 10086 
9 3 55 13 10086 
9 4 9 12 10086 
9 4 25 13 10086 
9 4 39 12 10086 
9 4 55 13 10086 
9 5 9 12 10086 
9 5 25 13 10086 
9 5 39 12 10086 
9 5 55 13 10086 
9 8 25 13 10086 
9 8 39 12 10086 
9 8 55 13 10086 
9 9 9 12 10086 
9 9 25 13 10086 
9 9 39 12 10086 
9 9 55 13 10086 
9 10 9 12 10086 
9 10 25 13 10086 
9 10 39 12 10086 
9 10 55 13 10086 
9 11 9 12 10086 
9 11 25 13 10086 
9 11 39 12 10086 
9 11 55 13 10086 
9 12 9 12 10086 
9 12 25 13 10086 
9 12 39 12 10086 
9 12 55 13 10086 
9 13 9 12 10026 
9 13 25 13 10086 
9 13 39 12 10086 
9 13 55 13 10086 
9 14 9 12 10086 
9 14 25 13 10086 
9 14 39 12 10086 
9 14 55 13 10086 
9 15 9 12 10086 
9 15 25 13 10086 
9 15 39 12 10086 
9 15 55 13 10086 
9 16 9 12 10086 
9 16 25 13 10086 
9 16 39 12 10086 
9 16 55 13 10086 
9 17 9 12 10086 
9 17 25 13 10086 
9 17 39 12 10086 
9 17 55 13 10086 
9 18 9 12 10086 
9 18 25 13 10086 
9 18 39 12 10086 
9 18 55 13 10086 
9 19 9 12 10086 
9 19 25 13 10086 
9 19 39 12 10086 
9 19 55 13 10086 
9 20 9 12 10086 
9 20 25 13 10086 
9 20 39 12 10086 
9 20 55 13 10086 
9 21 9 12 10086 
9 21 25 13 10086 
9 21 39 12 10086 
9 21 55 13 10086 
9 22 9 12 10086 
9 22 25 13 10086 
9 22 39 12 10086 
9 22 55 13 10086 
9 25 26 13 10086 
9 25 41 12 10086 
9 25 56 13 10086 
9 26 11 12 10086 
9 26 26 13 10086 
9 26 41 12 10086 
9 26 56 13 10086 
9 27 11 12 10086 
9 27 26 13 10086 
9 27 41 12 10086 
9 27 56 13 10086 
9 28 11 12 10086 
9 28 26 13 10086 
9 28 41 12 10086 
9 28 56 13 10086 
9 29 11 12 10086 
9 29 26 13 10086 
9 29 41 12 10086 
9 29 56 13 10086 
9 30 11 12 10086 
9 30 26 13 10086 
9 30 41 12 10026 
9 30 56 13 10086 
9 31 11 12 10086 
9 31 26 13 10086 
9 31 41 12 10086 
9 31 56 13 10086 
9 32 11 12 10086 
9 32 26 13 10026 
9 32 41 12 10086 
9 32 56 13 10086 
9 33 11 12 10086 
9 33 26 13 10086 
9 33 41 12 10086 
9 33 56 13 10086 
9 34 11 12 10086 
9 34 26 13 10086 
9 34 41 12 10086 
9 34 56 13 10086 
9 35 11 12 10086 
9 35 26 13 10086 
9 35 41 12 10086 
9 35 56 13 10086 
9 36 11 12 10086 
9 36 26 13 10086 
9 36 41 12 10086 
9 36 56 13 10086 
9 37 11 12 10086 
9 37 26 13 10086 
9 37 41 12 10086 
9 37 56 13 10026 
9 38 11 12 10086 
9 38 26 13 10086 
9 38 41 12 10086 
9 38 56 13 10086 
9 39 11 12 10086 
9 39 26 13 10086 
9 39 41 12 10086 
9 39 56 13 10086 
9 42 26 13 10026 
9 42 41 12 10086 
9 42 56 13 10086 
9 43 11 12 10086 
9 43 26 13 10086 
9 43 41 12 10086 
9 43 56 13 10026 
9 44 11 12 10086 
9 44 26 13 10086 
9 44 41 12 10086 
9 44 56 13 10086 
9 45 11 12 10086 
9 45 26 13 10086 
9 45 41 12 10086 
9 45 56 13 10086 
9 46 11 12 10086 
9 46 26 13 10086 
9 46 41 12 10086 
9 46 56 13 10086 
9 47 11 12 10086 
9 47 26 13 10086 
9 47 41 12 10086 
9 47 56 13 10086 
9 48 11 12 10086 
9 48 26 13 10086 
9 48 41 12 10086 
9 48 56 13 10086 
9 49 11 12 10086 
9 49 26 13 10086 
9 49 41 12 10086 
9 49 56 13 10086 
9 50 11 12 10086 
9 50 26 13 10086 
9 50 41 12 10086 
9 50 56 13 10086 
9 51 11 12 10086 
9 51 26 13 10086 
9 51 41 12 10086 
9 51 56 13 10086 
9 52 11 12 10086 
9 52 26 13 10086 
9 52 41 12 10086 
9 52 56 13 10086 
9 53 11 12 10086 
9 53 26 13 10086 
9 53 41 12 10086 
9 53 56 13 10086 
9 54 11 12 10086 
9 54 26 13 10086 
9 54 41 12 10086 
9 54 56 13 10086 
9 55 11 12 10086 
9 55 26 13 10086 
9 55 41 12 10086 
9 55 56 13 10086 
9 56 11 12 10026 
9 56 26 13 10086 
9 56 41 12 10086 
9 56 56 13 10086 
9 59 26 13 10086 
9 59 41 12 10086 
9 59 56 13 10086 
10 0 11 12 10086 
10 0 26 13 10086 
10 0 41 12 10086 
10 0 56 13 10086 
10 1 11 12 10086 
10 1 26 13 10086 
10 1 41 12 10086 
10 1 56 13 10086 
10 2 11 12 10086 
10 2 26 13 10086 
10 2 41 12 10086 
10 2 56 13 10086 
10 3 11 12 10026 
10 3 26 13 10086 
10 3 41 12 10086 
10 3 56 13 10086 
10 4 11 12 10086 
10 4 26 13 10086 
10 4 41 12 10086 
10 4 56 13 10086 
10 5 11 12 10086 
10 5 26 13 10086 
10 5 41 12 10086 
10 5 56 13 10086 
10 6 11 12 10086 
10 6 26 13 10086 
10 6 41 12 10086 
10 6 56 13 10086 
10 7 11 12 10086 
10 7 26 13 10086 
10 7 41 12 10086 
10 7 56 13 10086 
10 8 11 12 10026 
10 8 26 13 10086 
10 8 41 12 10086 
10 8 56 13 10086 
10 9 11 12 10086 
10 9 26 13 10086 
10 9 41 12 10086 
10 9 56 13 10086 
10 10 11 12 10086 
10 10 26 13 10086 
10 10 41 12 10086 
10 10 56 13 10086 
10 11 11 12 10086 
10 11 26 13 10086 
10 11 41 12 10086 
10 11 56 13 10086 
10 12 11 12 10086 
10 12 26 13 10086 
10 12 41 12 10086 
10 12 56 13 10086 
10 13 11 12 10026 
10 13 26 13 10086 
10 13 41 12 10086 
10 13 56 13 10086 
10 16 27 13 10086 
10 16 42 12 10086 
10 16 57 13 10086 
10 17 12 12 10086 
10 17 27 13 10086 
10 17 42 12 10086 
10 17 57 13 10086 
10 18 12 12 10086 
10 18 27 13 10086 
10 18 42 12 10086 
10 18 57 13 10086 
10 19 12 12 10086 
10 19 27 13 10086 
10 19 42 12 10086 
10 19 57 13 10086 
10 20 12 12 10086 
10 20 27 13 10086 
10 20 42 12 10086 
10 20 57 13 10086 
10 21 12 12 10086 
10 21 27 13 10086 
10 21 42 12 10086 
10 21 57 13 10086 
10 22 12 12 10086 
10 22 27 13 10086 
10 22 42 12 10086 
10 22 57 13 10086 
10 23 12 12 10086 
10 23 27 13 10086 
10 23 42 12 10086 
10 23 57 13 10086 
10 24 12 12 10086 
10 24 27 13 10086 
