ls
ls
<CR>
         TIME          Size       File name 
----A 2021/10/30 14:51      8672  1030
----A 2021/10/30 10:09    128000  10300954
----A 2021/10/30 10:27    128000  10301011
----A 2021/10/30 10:43    128000  10301028
----A 2021/10/30 11:01    128000  10301045
----A 2021/10/30 11:17    128000  10301102
----A 2021/10/30 11:35    128000  10301119
----A 2021/10/30 11:51    128000  10301136
----A 2021/10/30 12:09    128000  10301153
----A 2021/10/30 12:25    128000  10301210
----A 2021/10/30 12:43    128000  10301227
----A 2021/10/30 12:59    128000  10301244
----A 2021/10/30 13:17    128000  10301301
----A 2021/10/30 13:33    128000  10301318
----A 2021/10/30 13:51    128000  10301335
----A 2021/10/30 14:07    128000  10301352
----A 2021/10/30 14:25    128000  10301409
----A 2021/10/30 14:41    128000  10301426
----A 2021/10/30 14:43      2560  10301443
----A 2021/10/31 14:41      8480  1031
----A 2021/10/31 10:11    128000  10310953
----A 2021/10/31 10:27    128000  10311010
----A 2021/10/31 10:43    128000  10311027
----A 2021/10/31 11:00    128000  10311044
----A 2021/10/31 11:17    128000  10311101
----A 2021/10/31 11:34    128000  10311118
----A 2021/10/31 11:51    128000  10311136
----A 2021/10/31 12:08    128000  10311153
----A 2021/10/31 12:25    128000  10311210
----A 2021/10/31 12:42    128000  10311227
----A 2021/10/31 12:59    128000  10311244
----A 2021/10/31 13:16    128000  10311301
----A 2021/10/31 13:33    128000  10311318
----A 2021/10/31 13:50    128000  10311335
----A 2021/10/31 14:07    128000  10311352
----A 2021/10/31 14:24    128000  10311409
----A 2021/10/31 14:41    128000  10311426
----A 2021/10/31 14:43      2560  10311443
----A 2021/11/01 15:00      9648  1101
----A 2021/11/01 09:46    128000  11010929
----A 2021/11/01 10:03    128000  11010946
----A 2021/11/01 10:18    128000  11011003
----A 2021/11/01 10:35    128000  11011020
----A 2021/11/01 10:54    128000  11011037
----A 2021/11/01 11:11    128000  11011054
----A 2021/11/01 11:26    128000  11011111
----A 2021/11/01 11:43    128000  11011128
----A 2021/11/01 12:03    128000  11011145
----A 2021/11/01 12:19    128000  11011202
----A 2021/11/01 12:35    128000  11011219
----A 2021/11/01 12:51    128000  11011236
----A 2021/11/01 13:11    128000  11011253
----A 2021/11/01 13:27    128000  11011310
----A 2021/11/01 13:43    128000  11011327
----A 2021/11/01 13:59    128000  11011344
----A 2021/11/01 14:19    128000  11011401
----A 2021/11/01 14:35    128000  11011418
----A 2021/11/01 14:51    128000  11011435
----A 2021/11/01 14:55      2560  11011452
----A 2021/11/02 13:31      6888  1102
----A 2021/11/02 09:55    128000  11020940
----A 2021/11/02 10:14    128000  11020957
----A 2021/11/02 10:31    128000  11021014
----A 2021/11/02 10:46    128000  11021031
----A 2021/11/02 11:03    128000  11021048
----A 2021/11/02 11:22    128000  11021105
----A 2021/11/02 11:39    128000  11021122
----A 2021/11/02 11:54    128000  11021139
----A 2021/11/02 12:11    128000  11021156
----A 2021/11/02 12:30    128000  11021213
----A 2021/11/02 12:47    128000  11021230
----A 2021/11/02 13:02    128000  11021247
----A 2021/11/02 13:19    128000  11021304
----A 2021/11/02 13:23      2560  11021321
----A 2021/11/05 13:39      6536  1105
----A 2021/11/05 10:17    128000  11051001
----A 2021/11/05 10:33    128000  11051018
----A 2021/11/05 10:51    128000  11051035
----A 2021/11/05 11:07    128000  11051052
----A 2021/11/05 11:25    128000  11051109
----A 2021/11/05 11:41    128000  11051126
----A 2021/11/05 11:59    128000  11051143
----A 2021/11/05 12:15    128000  11051200
----A 2021/11/05 12:33    128000  11051217
----A 2021/11/05 12:49    128000  11051234
----A 2021/11/05 13:07    128000  11051251
----A 2021/11/05 13:23    128000  11051308
----A 2021/11/05 13:25      2560  11051325
----A 2021/11/06 13:39      3720  1106
----A 2021/11/06 11:58    128000  11061143
----A 2021/11/06 12:15    128000  11061200
----A 2021/11/06 12:32    128000  11061217
----A 2021/11/06 12:49    128640  11061234
----A 2021/11/06 13:07    128640  11061251
----A 2021/11/06 13:23    128000  11061308
----A 2021/11/06 13:25      2560  11061325
----A 2021/11/07 09:30       320  1107

  97 File(s),  10812904 bytes total
   0 Dir(s),     989616K bytes free

/> 
read  1107
read  1107
<CR>Time:2021/11/07 09:30
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 20 55 13 16150 
9 21 10 12 16580 
9 21 25 13 16948 
9 21 40 12 17010 
9 21 55 13 16948 
9 22 10 12 17010 
9 22 25 13 17010 
9 22 40 12 17010 
9 22 55 13 16948 
9 23 10 12 16948 
9 23 25 13 16948 
9 23 40 12 16948 
9 23 55 13 16948 
9 24 10 12 16948 
9 24 25 13 16948 
9 24 40 12 16948 
9 24 55 13 16948 
9 25 10 12 16948 
9 25 25 13 16948 
9 25 40 12 16948 
9 25 55 13 16948 
9 26 10 12 16948 
9 26 25 13 16948 
9 26 40 12 16948 
9 26 55 13 16948 
9 27 10 12 16948 
9 27 25 13 16948 
9 27 40 12 16948 
9 27 55 13 16948 
9 28 10 12 16948 
9 28 25 13 16948 
9 28 40 12 16948 
9 28 55 13 16948 
9 29 10 12 16948 
9 29 25 13 16948 
9 29 40 12 16948 
9 29 55 13 16948 
9 30 10 12 16948 
9 30 25 13 16948 
9 30 40 12 16948 

/> 
read  11071200
read  11071200
<CR>Command returned error code FR_NO_FILE

/> 
read_ramp  11071200
read_ramp  11071200
<CR>Command returned error code FR_NO_FILE

/> 
