ls
ls
<CR>
         TIME          Size       File name 
----A 2021/05/18 13:15      9872  0518
----A 2021/05/18 07:54    128000  05180737
----A 2021/05/18 08:11    128000  05180754
----A 2021/05/18 08:26    128000  05180811
----A 2021/05/18 08:43    128000  05180828
----A 2021/05/18 09:02    128000  05180845
----A 2021/05/18 09:19    128000  05180902
----A 2021/05/18 09:34    128000  05180919
----A 2021/05/18 09:51    128000  05180936
----A 2021/05/18 10:10    128000  05180953
----A 2021/05/18 10:27    128000  05181010
----A 2021/05/18 10:42    128000  05181027
----A 2021/05/18 10:59    128000  05181044
----A 2021/05/18 11:18    128000  05181101
----A 2021/05/18 11:35    128000  05181118
----A 2021/05/18 11:50    128000  05181135
----A 2021/05/18 12:07    128000  05181152
----A 2021/05/18 12:26    128000  05181209
----A 2021/05/18 12:43    128000  05181226
----A 2021/05/18 12:58    128000  05181243
----A 2021/05/18 13:15    117120  05181300
----A 2021/05/19 14:29      9936  0519
----A 2021/05/19 08:43    128000  05190828
----A 2021/05/19 08:47      2560  05190845
----A 2021/05/19 09:46    128000  05190931
----A 2021/05/19 10:03    128000  05190948
----A 2021/05/19 10:22    128000  05191005
----A 2021/05/19 10:39    128000  05191022
----A 2021/05/19 10:54    128000  05191039
----A 2021/05/19 11:11    128000  05191056
----A 2021/05/19 11:30    128000  05191113
----A 2021/05/19 11:47    128000  05191130
----A 2021/05/19 12:02    128000  05191147
----A 2021/05/19 12:19    128000  05191204
----A 2021/05/19 12:38    128000  05191221
----A 2021/05/19 12:55    128000  05191238
----A 2021/05/19 13:10    128000  05191255
----A 2021/05/19 13:27    128000  05191312
----A 2021/05/19 13:46    128000  05191329
----A 2021/05/19 14:03    128000  05191346
----A 2021/05/19 14:19    128000  05191403
----A 2021/05/19 14:22      2560  05191420
----A 2021/05/20 13:43     10808  0520
----A 2021/05/20 07:46    128000  05200731
----A 2021/05/20 08:03    128000  05200748
----A 2021/05/20 08:22    128000  05200805
----A 2021/05/20 08:39    128000  05200822
----A 2021/05/20 08:54    128000  05200839
----A 2021/05/20 09:11    128000  05200856
----A 2021/05/20 09:30    128000  05200913
----A 2021/05/20 09:47    128000  05200930
----A 2021/05/20 10:02    128000  05200947
----A 2021/05/20 10:19    128000  05201004
----A 2021/05/20 10:38    128000  05201021
----A 2021/05/20 10:55    128000  05201038
----A 2021/05/20 11:10    128000  05201055
----A 2021/05/20 11:27    128000  05201112
----A 2021/05/20 11:46    128000  05201129
----A 2021/05/20 12:03    128000  05201146
----A 2021/05/20 12:18    128000  05201203
----A 2021/05/20 12:35    128000  05201220
----A 2021/05/20 12:54    128000  05201237
----A 2021/05/20 13:11    128000  05201254
----A 2021/05/20 13:27    128000  05201311
----A 2021/05/20 13:30      2560  05201328
----A 2021/05/21 13:13      9800  0521
----A 2021/05/21 07:53    128000  05210738
----A 2021/05/21 08:11    128000  05210755
----A 2021/05/21 08:27    128000  05210812
----A 2021/05/21 08:45    128000  05210829
----A 2021/05/21 09:01    128000  05210846
----A 2021/05/21 09:19    128000  05210903
----A 2021/05/21 09:35    128000  05210920
----A 2021/05/21 09:53    128000  05210937
----A 2021/05/21 10:09    128000  05210954
----A 2021/05/21 10:27    128000  05211011
----A 2021/05/21 10:43    128000  05211028
----A 2021/05/21 11:01    128000  05211045
----A 2021/05/21 11:17    128000  05211102
----A 2021/05/21 11:35    128000  05211119
----A 2021/05/21 11:51    128000  05211136
----A 2021/05/21 12:09    128000  05211153
----A 2021/05/21 12:25    128000  05211210
----A 2021/05/21 12:43    128000  05211227
----A 2021/05/21 12:59    128000  05211244
----A 2021/05/21 13:01      2560  05211301
----A 2021/05/24 12:35      9320  0524
----A 2021/05/24 07:31    128000  05240716
----A 2021/05/24 07:50    128000  05240733
----A 2021/05/24 08:07    128000  05240750
----A 2021/05/24 08:22    128000  05240807
----A 2021/05/24 08:39    128000  05240824
----A 2021/05/24 08:58    128000  05240841
----A 2021/05/24 09:15    128000  05240858
----A 2021/05/24 09:30    128000  05240915
----A 2021/05/24 09:47    128000  05240932
----A 2021/05/24 10:06    128000  05240949
----A 2021/05/24 10:23    128000  05241006
----A 2021/05/24 10:38    128000  05241023
----A 2021/05/24 10:55    128000  05241040
----A 2021/05/24 11:14    128000  05241057
----A 2021/05/24 11:31    128000  05241114
----A 2021/05/24 11:46    128000  05241131
----A 2021/05/24 12:03    128000  05241148
----A 2021/05/24 12:22    128000  05241205
----A 2021/05/24 12:22      2560  05241222
----A 2021/05/30 12:14      6112  0530
----A 2021/05/30 09:05    128000  05300849
----A 2021/05/30 09:22    128000  05300906
----A 2021/05/30 09:39    128000  05300923
----A 2021/05/30 09:56    128000  05300940
----A 2021/05/30 10:13    128000  05300957
----A 2021/05/30 10:30    128000  05301014
----A 2021/05/30 10:47    128000  05301031
----A 2021/05/30 11:04    128000  05301048
----A 2021/05/30 11:21    128000  05301105
----A 2021/05/30 11:38    128000  05301122
----A 2021/05/30 11:55    128000  05301139
----A 2021/05/30 12:12    128000  05301157
----A 2021/05/30 12:14      2560  05301214
----A 2021/05/31 13:02      8024  0531
----A 2021/05/31 08:43    128000  05310827
----A 2021/05/31 08:59    128000  05310844
----A 2021/05/31 09:17    128000  05310901
----A 2021/05/31 09:33    128000  05310918
----A 2021/05/31 09:51    128000  05310935
----A 2021/05/31 10:07    128000  05310952
----A 2021/05/31 10:25    128000  05311009
----A 2021/05/31 10:41    128000  05311026
----A 2021/05/31 10:59    128000  05311043
----A 2021/05/31 11:15    128000  05311100
----A 2021/05/31 11:33    128000  05311117
----A 2021/05/31 11:51    128000  05311134
----A 2021/05/31 12:06    128000  05311151
----A 2021/05/31 12:23    128000  05311208
----A 2021/05/31 12:42    128000  05311225
----A 2021/05/31 12:59    128000  05311242
----A 2021/05/31 12:59      2560  05311259

 138 File(s),  15942912 bytes total
   0 Dir(s),     984480K bytes free

/> 
read 0531<LF>
read 0531
<CR>Time:2021/05/31 12:59
Hours Minutes Seconds  Nb_Samples    Aver. Current 
8 11 41 12 6805 
8 11 57 13 6987 
8 12 11 12 7960 
8 12 27 13 8567 
8 12 41 12 8932 
8 12 57 13 9236 
8 13 11 12 9479 
8 13 27 13 9600 
8 13 41 12 9843 
8 13 57 13 9904 
8 14 11 12 9965 
8 14 27 13 10086 
8 14 41 12 10026 
8 14 57 13 10086 
8 15 11 12 10086 
8 15 27 13 10086 
8 15 42 13 10026 
8 15 57 12 10086 
8 16 12 13 10086 
8 16 27 12 10026 
8 16 42 13 10026 
8 16 57 12 10026 
8 17 12 13 10026 
8 17 27 12 10086 
8 17 42 13 10026 
8 17 57 12 10086 
8 18 12 13 10026 
8 18 27 12 10086 
8 18 42 13 10026 
8 18 57 12 10086 
8 19 12 13 10026 
8 19 27 12 10086 
8 19 42 13 10086 
8 19 57 12 10026 
8 20 12 13 10026 
8 20 27 12 10086 
8 20 42 13 10026 
8 20 57 12 10026 
8 21 12 13 10026 
8 21 27 12 10026 
8 21 42 13 10086 
8 21 57 12 10026 
8 22 12 13 10026 
8 22 27 12 10026 
8 22 42 13 10026 
8 22 57 12 10026 
8 23 12 13 10086 
8 23 27 12 10026 
8 23 42 13 10026 
8 23 57 12 10026 
