ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/16 11:15     11216  0216
----A 2021/02/16 05:01    128000  02160446
----A 2021/02/16 05:19    128000  02160503
----A 2021/02/16 05:35    128000  02160520
----A 2021/02/16 05:53    128000  02160537
----A 2021/02/16 06:09    128000  02160554
----A 2021/02/16 06:27    128000  02160611
----A 2021/02/16 06:43    128000  02160628
----A 2021/02/16 07:01    128000  02160645
----A 2021/02/16 07:17    128000  02160702
----A 2021/02/16 07:35    128000  02160719
----A 2021/02/16 07:51    128000  02160736
----A 2021/02/16 08:10    128000  02160753
----A 2021/02/16 08:27    128000  02160810
----A 2021/02/16 08:42    128000  02160827
----A 2021/02/16 08:59    128000  02160844
----A 2021/02/16 09:18    128000  02160901
----A 2021/02/16 09:35    128000  02160918
----A 2021/02/16 09:50    128000  02160935
----A 2021/02/16 10:07    128000  02160952
----A 2021/02/16 10:26    128000  02161009
----A 2021/02/16 10:43    128000  02161026
----A 2021/02/16 10:58    128000  02161043
----A 2021/02/16 11:02      2560  02161100
----A 2021/02/17 10:48     10192  0217
----A 2021/02/17 05:19    128000  02170504
----A 2021/02/17 05:39    128000  02170521
----A 2021/02/17 05:55    128000  02170538
----A 2021/02/17 06:11    128000  02170555
----A 2021/02/17 06:27    128000  02170612
----A 2021/02/17 06:47    128000  02170629
----A 2021/02/17 07:03    128000  02170646
----A 2021/02/17 07:19    128000  02170703
----A 2021/02/17 07:35    128000  02170720
----A 2021/02/17 07:55    128000  02170737
----A 2021/02/17 08:11    128000  02170754
----A 2021/02/17 08:27    128000  02170811
----A 2021/02/17 08:43    128000  02170828
----A 2021/02/17 09:03    128000  02170845
----A 2021/02/17 09:19    128000  02170902
----A 2021/02/17 09:35    128000  02170919
----A 2021/02/17 09:51    128000  02170936
----A 2021/02/17 10:11    128000  02170953
----A 2021/02/17 10:27    128000  02171010
----A 2021/02/17 10:43    128000  02171027
----A 2021/02/17 10:47      2560  02171044

  46 File(s),   5402528 bytes total
   0 Dir(s),     995136K bytes free

/> 
read 0217
read 0217
<CR>Time:2021/02/17 10:47
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 35 27 12 5205 
4 35 43 13 6658 
4 35 58 13 6779 
4 36 13 12 6900 
4 36 28 13 7203 
4 36 43 12 7203 
4 36 58 13 7263 
4 37 13 12 7929 
4 37 28 13 8110 
4 37 43 12 8050 
4 37 58 13 8534 
4 38 13 12 8595 
4 38 28 13 8595 
4 38 43 12 8958 
4 38 58 13 9261 
4 39 13 12 9200 
4 39 28 13 9079 
4 39 43 12 9018 
4 39 58 13 9018 
4 40 13 12 9018 
4 40 28 13 8958 
4 40 43 12 9018 
4 40 58 13 9018 
4 41 13 12 8958 
4 41 28 13 9018 
4 41 46 12 8474 
4 48 58 12 5992 
4 49 14 13 6537 
4 49 28 12 6597 
4 49 44 13 7081 
4 49 58 12 7142 
4 50 14 13 7505 
4 50 28 12 7747 
4 50 44 13 8413 
4 50 58 12 8474 
4 51 14 13 8716 
4 51 28 12 8716 
4 51 44 13 8837 
4 51 58 12 9079 
4 52 14 13 9018 
4 52 28 12 9018 
4 52 44 13 9018 
4 52 58 12 9018 
4 53 14 13 9018 
4 53 28 12 9018 
4 53 44 13 9018 
4 53 58 12 9018 
4 54 14 13 9018 
4 54 28 12 9018 
4 54 44 13 9018 
4 54 58 12 9018 
4 55 14 13 9018 
4 55 28 12 9018 
4 55 44 13 9018 
4 55 58 12 9018 
4 56 14 13 9018 
4 56 28 12 9018 
4 56 44 13 9018 
4 56 58 12 9018 
4 57 14 13 9018 
4 57 28 12 9018 
4 57 44 13 9018 
4 57 58 12 9018 
4 58 14 13 9018 
4 58 28 12 9018 
4 58 44 13 9018 
4 58 58 12 9018 
4 59 14 13 9018 
4 59 28 12 9018 
4 59 44 13 9018 
4 59 58 12 9018 
5 0 14 13 9018 
5 0 28 12 9018 
5 0 44 13 9018 
5 0 58 12 9018 
5 1 14 13 9018 
5 1 28 12 9018 
5 1 44 13 9018 
5 1 58 12 9018 
5 2 14 13 9018 
5 2 28 12 9018 
5 2 44 13 9018 
5 5 17 13 9018 
5 5 31 12 9018 
5 5 47 13 9018 
5 6 1 12 9018 
5 6 17 13 9018 
5 6 31 12 9018 
5 6 47 13 9018 
5 7 1 12 9018 
5 7 17 13 9018 
5 7 31 12 9018 
5 7 47 13 9018 
5 8 1 12 9018 
5 8 17 13 9018 
5 8 31 12 9018 
