ls
ls
<CR>
         TIME          Size       File name 
----A 2021/11/09 14:59      8376  1109
----A 2021/11/09 09:57    128000  11090941
----A 2021/11/09 10:15    128000  11090959
----A 2021/11/09 10:33    128000  11091018
----A 2021/11/09 10:51    128000  11091036
----A 2021/11/09 11:11    128000  11091054
----A 2021/11/09 11:28    128000  11091113
----A 2021/11/09 11:46    128000  11091131
----A 2021/11/09 12:15    128000  11091159
----A 2021/11/09 12:33    128000  11091218
----A 2021/11/09 12:51    128000  11091236
----A 2021/11/09 13:10    128000  11091255
----A 2021/11/09 13:29    128000  11091313
----A 2021/11/09 13:47    128000  11091331
----A 2021/11/09 14:05    128000  11091350
----A 2021/11/09 14:23    128000  11091408
----A 2021/11/09 14:43    128000  11091426
----A 2021/11/09 14:45      2560  11091445
----A 2021/11/10 14:50      7696  1110
----A 2021/11/10 09:31      2560  11100931
----A 2021/11/10 10:51    128000  11101036
----A 2021/11/10 11:09    128000  11101054
----A 2021/11/10 11:27    128000  11101112
----A 2021/11/10 11:46    128000  11101131
----A 2021/11/10 12:05    128000  11101149
----A 2021/11/10 12:23    128000  11101207
----A 2021/11/10 12:41    128000  11101226
----A 2021/11/10 12:59    128000  11101244
----A 2021/11/10 13:19    128000  11101302
----A 2021/11/10 13:37    128000  11101321
----A 2021/11/10 13:54    128000  11101339
----A 2021/11/10 14:15    128000  11101357
----A 2021/11/10 14:31    128000  11101416
----A 2021/11/10 14:34      2560  11101434

  34 File(s),   3735752 bytes total
   0 Dir(s),     996784K bytes free

/> 
read 1110
read 1110
<CR>Time:2021/11/10 14:3411/10 14:34
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 12 50 8 15352 
9 13 4 7 15904 
9 13 20 8 16211 
9 13 34 7 16150 
9 13 50 8 16089 
9 14 4 7 15966 
9 14 20 8 16027 
9 14 34 7 16027 
9 14 50 8 16027 
9 15 4 7 16027 
9 15 20 8 16027 
9 15 34 7 16027 
9 15 50 8 16027 
9 16 4 7 16027 
9 16 20 8 16027 
9 16 34 7 16027 
9 18 42 7 16027 
9 18 58 8 16027 
9 19 12 7 16027 
9 19 28 8 16027 
9 19 42 7 16027 
9 19 58 8 16027 
9 20 12 7 16027 
9 20 28 8 16027 
9 20 42 7 15966 
9 20 58 8 16027 
9 21 12 7 16027 
9 21 28 8 16027 
9 21 42 7 16027 
9 21 58 8 15966 
9 22 12 7 16027 
9 22 28 8 15966 
9 22 42 7 16027 
9 22 58 8 16027 
9 23 12 7 15966 
9 23 28 8 15966 
9 23 42 7 15966 
9 23 58 8 16027 
9 24 12 7 15966 
9 24 28 8 15966 
9 24 42 7 15966 
9 24 58 8 15966 
9 25 12 7 15966 
9 25 28 8 15966 
9 25 42 7 15966 
9 25 58 8 15966 
9 26 12 7 15966 
9 26 28 8 15966 
9 26 42 7 15966 
9 26 58 8 15966 
9 27 12 7 15966 
9 27 28 8 15966 
9 27 42 7 15966 
9 27 58 8 15966 
9 28 12 7 15966 
9 32 24 8 15966 
9 32 38 7 15966 
9 32 54 8 15966 
9 33 8 7 15966 
9 33 24 8 15966 
9 33 38 7 15966 
9 33 54 8 15966 
9 34 8 7 15966 
9 34 24 8 15966 
9 34 38 7 15966 
9 34 54 8 15966 
9 35 8 7 15966 
9 35 24 8 15966 
9 35 38 7 15966 
9 35 54 8 15966 
9 36 8 7 15966 
9 36 24 8 15966 
9 36 38 7 15966 
9 36 54 8 15966 
9 37 8 7 15966 
9 37 24 8 15966 
9 37 38 7 15966 
9 37 54 8 15966 
9 38 8 7 15966 
9 38 24 8 15966 
9 38 38 7 15966 
9 38 54 8 15966 
9 39 8 7 15966 
10 18 43 8 13387 
10 18 57 7 14615 
10 19 13 8 15474 
10 19 27 7 15843 
10 19 43 8 16027 
10 19 57 7 15966 
10 20 13 8 15966 
10 20 27 7 15966 
10 20 43 8 15966 
10 20 57 7 15966 
10 21 13 8 15966 
10 21 27 7 15966 
10 21 43 8 15966 
10 21 57 7 15966 
10 22 13 8 15966 
10 22 27 7 16027 
10 22 43 8 15966 
10 22 57 7 15966 
10 23 13 8 15966 
10 23 27 7 15966 
10 23 43 8 15966 
10 23 57 7 15966 
10 24 13 8 15966 
10 24 27 7 15966 
10 24 43 8 15966 
10 24 57 7 15966 
10 25 13 8 15966 
10 25 27 7 15966 
10 25 43 8 15966 
10 25 57 7 15966 
10 26 13 8 15966 
10 26 27 7 15966 
10 26 43 8 15966 
10 26 57 7 15966 
10 27 13 8 15966 
10 27 27 7 15966 
10 27 43 8 15966 
10 27 57 7 15966 
10 28 13 8 15966 
10 28 27 7 15966 
10 28 43 8 15966 
10 28 57 7 15966 
10 29 13 8 15966 
10 29 27 7 15966 
10 29 43 8 15966 
10 29 57 7 15966 
10 30 13 8 15966 
10 30 27 7 15966 
10 30 43 8 15966 
10 30 57 7 15966 
10 31 13 8 15966 
10 31 27 7 15966 
10 31 43 8 15966 
10 31 57 7 15966 
10 32 13 8 15966 
10 32 27 7 15966 
10 32 43 8 15966 
10 36 35 7 15966 
10 36 51 8 15966 
10 37 5 7 15966 
10 37 21 8 15966 
10 37 35 7 15966 
10 37 51 8 15966 
10 38 5 7 15966 
10 38 21 8 15966 
10 38 35 7 15966 
10 38 51 8 15966 
10 39 5 7 15966 
10 39 21 8 15966 
10 39 35 7 15966 
10 39 51 8 15966 
10 40 5 7 15966 
10 40 21 8 15966 
10 40 35 7 15966 
10 40 51 8 15966 
10 41 5 7 15966 
10 41 21 8 15966 
10 41 35 7 15966 
10 41 51 8 15966 
10 42 5 7 15966 
10 42 21 8 15966 
10 42 35 7 15966 
10 42 51 8 15966 
10 43 7 8 15966 
10 43 21 7 15966 
10 43 37 8 15966 
10 43 51 7 15966 
10 44 7 8 15966 
10 44 21 7 15966 
10 44 37 8 15966 
10 44 51 7 15966 
10 45 7 8 15966 
10 45 21 7 15966 
10 45 37 8 15966 
10 45 51 7 15966 
10 46 7 8 15966 
10 46 21 7 15966 
10 46 37 8 15966 
10 46 51 7 15966 
10 47 7 8 15966 
10 47 21 7 15966 
10 47 37 8 15966 
10 47 51 7 15966 
10 48 7 8 15966 
10 48 21 7 15966 
10 48 37 8 15966 
10 48 51 7 15966 
10 49 7 8 15966 
10 49 21 7 15966 
10 49 37 8 15966 
10 49 51 7 15966 
10 50 7 8 15966 
10 50 21 7 15966 
10 50 37 8 15966 
10 50 51 7 15966 
10 51 7 8 15966 
10 54 57 8 15966 
10 55 11 7 15966 
10 55 27 8 15966 
10 55 41 7 15966 
10 55 57 8 15966 
10 56 11 7 15966 
10 56 27 8 15966 
10 56 41 7 15966 
10 56 57 8 15966 
10 57 11 7 15966 
10 57 27 8 15966 
10 57 41 7 15966 
10 57 57 8 15966 
10 58 11 7 15966 
10 58 27 8 15966 
10 58 41 7 15966 
10 58 57 8 15966 
10 59 11 7 15966 
10 59 27 8 15966 
10 59 41 7 15966 
10 59 57 8 15966 
11 0 11 7 15966 
11 0 27 8 15966 
11 0 41 7 15966 
11 0 57 8 15966 
11 1 11 7 15966 
11 1 27 8 15966 
11 1 41 7 15966 
11 1 57 8 15966 
11 2 11 7 15966 
11 2 27 8 15966 
11 2 41 7 15966 
11 2 57 8 15966 
11 3 11 7 15966 
11 3 27 8 15966 
11 3 41 7 15966 
11 3 57 8 15966 
11 4 11 7 15966 
11 4 27 8 15966 
11 4 41 7 15966 
11 4 57 8 15966 
11 5 11 7 15966 
11 5 27 8 15966 
11 5 41 7 15966 
11 5 57 8 15966 
11 6 11 7 15966 
11 6 27 8 15966 
11 6 41 7 15966 
11 6 57 8 15966 
11 7 11 7 15966 
11 7 27 8 15966 
11 7 41 7 15966 
11 7 57 8 15966 
11 8 11 7 15966 
11 8 27 8 15966 
11 8 41 7 15966 
11 8 57 8 15966 
11 9 11 7 15966 
11 9 27 8 15966 
11 13 17 7 15966 
11 13 33 8 15966 
11 13 47 7 15966 
11 14 3 8 15966 
11 14 17 7 15966 
11 14 33 8 15966 
11 14 47 7 15966 
11 15 3 8 15966 
11 15 17 7 15966 
11 15 33 8 15966 
11 15 47 7 15966 
11 16 3 8 15966 
11 16 17 7 15966 
11 16 33 8 15966 
11 16 47 7 15966 
11 17 3 8 15966 
11 17 17 7 15966 
11 17 33 8 15966 
11 17 47 7 15966 
11 18 3 8 15966 
11 18 17 7 15966 
11 18 33 8 15966 
11 18 47 7 15966 
11 19 3 8 15966 
11 19 17 7 15966 
11 19 33 8 15966 
11 19 47 7 15966 
11 20 3 8 15966 
11 20 17 7 15966 
11 20 33 8 15966 
11 20 47 7 15966 
11 21 3 8 15966 
11 21 17 7 15966 
11 21 33 8 15966 
11 21 47 7 15966 
11 22 3 8 15966 
11 22 17 7 15966 
11 22 33 8 15966 
11 22 47 7 15966 
11 23 3 8 15966 
11 23 17 7 15966 
11 23 33 8 15966 
11 23 47 7 15966 
11 24 3 8 15966 
11 24 17 7 15966 
