ls

ls
<CR>
         TIME          Size       File name 
----A 2021/05/18 13:11      9872  0518
----A 2021/05/18 07:45    128000  05180730
----A 2021/05/18 08:03    128000  05180747
----A 2021/05/18 08:19    128000  05180804
----A 2021/05/18 08:37    128000  05180821
----A 2021/05/18 08:53    128000  05180838
----A 2021/05/18 09:11    128000  05180855
----A 2021/05/18 09:27    128000  05180912
----A 2021/05/18 09:45    128000  05180929
----A 2021/05/18 10:01    128000  05180946
----A 2021/05/18 10:19    128000  05181003
----A 2021/05/18 10:35    128000  05181020
----A 2021/05/18 10:54    128000  05181037
----A 2021/05/18 11:11    128000  05181054
----A 2021/05/18 11:26    128000  05181111
----A 2021/05/18 11:43    128000  05181128
----A 2021/05/18 12:02    128000  05181145
----A 2021/05/18 12:19    128000  05181202
----A 2021/05/18 12:34    128000  05181219
----A 2021/05/18 12:51    128000  05181236
----A 2021/05/18 13:10    128000  05181253
----A 2021/05/18 13:10      2560  05181310
----A 2021/05/19 14:21      9928  0519
----A 2021/05/19 08:38    128000  05190821
----A 2021/05/19 08:38      2560  05190838
----A 2021/05/19 09:39    128000  05190924
----A 2021/05/19 09:58    128000  05190941
----A 2021/05/19 10:15    128000  05190958
----A 2021/05/19 10:30    128000  05191015
----A 2021/05/19 10:47    128000  05191032
----A 2021/05/19 11:06    128000  05191049
----A 2021/05/19 11:23    128000  05191106
----A 2021/05/19 11:38    128000  05191123
----A 2021/05/19 11:55    128000  05191140
----A 2021/05/19 12:14    128000  05191157
----A 2021/05/19 12:31    128000  05191214
----A 2021/05/19 12:46    128000  05191231
----A 2021/05/19 13:03    128000  05191248
----A 2021/05/19 13:22    128000  05191305
----A 2021/05/19 13:39    128000  05191322
----A 2021/05/19 13:54    128000  05191339
----A 2021/05/19 14:11    128000  05191356
----A 2021/05/19 14:15      2560  05191413
----A 2021/05/20 13:35     10840  0520
----A 2021/05/20 07:39    128000  05200723
----A 2021/05/20 07:55    128000  05200740
----A 2021/05/20 08:15    128000  05200757
----A 2021/05/20 08:31    128000  05200814
----A 2021/05/20 08:47    128000  05200831
----A 2021/05/20 09:03    128000  05200848
----A 2021/05/20 09:23    128000  05200905
----A 2021/05/20 09:39    128000  05200922
----A 2021/05/20 09:55    128000  05200939
----A 2021/05/20 10:11    128000  05200956
----A 2021/05/20 10:31    128000  05201013
----A 2021/05/20 10:47    128000  05201030
----A 2021/05/20 11:03    128000  05201047
----A 2021/05/20 11:19    128000  05201104
----A 2021/05/20 11:39    128000  05201121
----A 2021/05/20 11:55    128000  05201138
----A 2021/05/20 12:11    128000  05201155
----A 2021/05/20 12:27    128000  05201212
----A 2021/05/20 12:47    128000  05201229
----A 2021/05/20 13:03    128000  05201246
----A 2021/05/20 13:19    128000  05201303
----A 2021/05/20 13:35     30720  05201320
