ls
ls
<CR>
         TIME          Size       File name 
----A 2021/11/15 14:47      8752  1115
----A 2021/11/15 09:42    128000  11150925
----A 2021/11/15 09:59    128000  11150943
----A 2021/11/15 10:17    128000  11151002
----A 2021/11/15 10:35    128000  11151020
----A 2021/11/15 10:54    128000  11151039
----A 2021/11/15 11:13    128000  11151057
----A 2021/11/15 11:31    128000  11151115
----A 2021/11/15 11:49    128000  11151134
----A 2021/11/15 12:07    128000  11151152
----A 2021/11/15 12:27    128000  11151210
----A 2021/11/15 12:44    128000  11151229
----A 2021/11/15 13:02    128000  11151247
----A 2021/11/15 13:23    128000  11151305
----A 2021/11/15 13:39    128000  11151324
----A 2021/11/15 13:59    128000  11151342
----A 2021/11/15 14:15    128000  11151400
----A 2021/11/15 14:35    128000  11151419
----A 2021/11/15 14:39      2560  11151437
----A 2021/11/16 14:49      8360  1116
----A 2021/11/16 09:50    128000  11160935
----A 2021/11/16 10:11    128000  11160953
----A 2021/11/16 10:27    128640  11161012
----A 2021/11/16 10:47    128640  11161030
----A 2021/11/16 11:04    129280  11161048
----A 2021/11/16 11:23    128640  11161107
----A 2021/11/16 11:42    129920  11161125
----A 2021/11/16 11:59    128640  11161144
----A 2021/11/16 12:17    128640  11161202
----A 2021/11/16 12:35    128640  11161220
----A 2021/11/16 12:54    128000  11161239
----A 2021/11/16 13:14    128000  11161257
----A 2021/11/16 13:31    128640  11161315
----A 2021/11/16 13:49    128640  11161334
----A 2021/11/16 14:07    129280  11161352
----A 2021/11/16 14:26    128000  11161411
----A 2021/11/16 14:45    128000  11161429
----A 2021/11/16 14:47      2560  11161447
----A 2021/11/17 12:17      5000  1117
----A 2021/11/17 09:39    128000  11170922
----A 2021/11/17 09:55    128000  11170940
----A 2021/11/17 10:14    128000  11170959
----A 2021/11/17 10:34    128000  11171017
----A 2021/11/17 10:51    128000  11171035
----A 2021/11/17 11:09    128000  11171054
----A 2021/11/17 11:27    128000  11171112
----A 2021/11/17 11:47    128640  11171130
----A 2021/11/17 12:05    128000  11171149
----A 2021/11/17 12:07      2560  11171207

  49 File(s),   5544032 bytes total
   0 Dir(s),     994976K bytes free

/> 
read 1117
read 1117
<CR>Time:2021/11/17 12:07
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 5 7 7 12834 
9 5 23 8 15597 
9 5 37 7 17317 
9 5 53 8 17685 
9 6 7 7 18054 
9 6 23 8 17992 
9 6 37 7 17992 
9 6 53 8 17931 
9 7 7 7 17931 
9 7 23 8 17931 
9 7 37 7 17931 
9 7 53 8 17931 
9 8 7 7 17931 
9 8 23 8 17931 
9 8 37 7 17931 
9 8 53 8 17931 
9 9 7 7 17931 
9 9 22 8 17931 
9 9 37 7 17931 
9 9 53 8 17931 
9 10 7 7 17992 
9 10 23 8 18115 
9 10 37 7 18054 
9 10 53 8 18115 
9 11 7 7 18115 
9 11 23 8 18115 
9 11 37 7 18115 
9 11 53 8 18115 
9 12 7 7 18054 
9 12 23 8 18054 
9 12 37 7 18115 
9 12 53 8 18054 
9 13 7 7 18054 
9 13 23 8 18115 
9 13 37 7 18054 
9 13 53 8 18054 
