ls

ls
<CR>
         TIME          Size       File name 
----A 2021/10/23 11:11       744  1023
----A 2021/10/24 14:33      7464  1024
----A 2021/10/24 10:53    128000  10241037
----A 2021/10/24 11:10    128000  10241054
----A 2021/10/24 11:27    128000  10241111
----A 2021/10/24 11:44    128000  10241129
----A 2021/10/24 12:01    128000  10241146
----A 2021/10/24 12:18    128000  10241203
----A 2021/10/24 12:35    128000  10241220
----A 2021/10/24 12:52    128000  10241237
----A 2021/10/24 13:09    128000  10241254
----A 2021/10/24 13:26    128000  10241311
----A 2021/10/24 13:43    128000  10241328
----A 2021/10/24 14:00    128000  10241345
----A 2021/10/24 14:17    128000  10241402
----A 2021/10/24 14:19      2560  10241419
----A 2021/10/25 14:55      8352  1025
----A 2021/10/25 10:12    128000  10250957
----A 2021/10/25 10:29    128000  10251014
----A 2021/10/25 10:46    128000  10251031
----A 2021/10/25 11:03    128000  10251048
----A 2021/10/25 11:20    128000  10251105
----A 2021/10/25 11:37    128000  10251122
----A 2021/10/25 11:54    128000  10251139
----A 2021/10/25 12:11    128000  10251156
----A 2021/10/25 12:28    128000  10251213
----A 2021/10/25 12:45    128000  10251230
----A 2021/10/25 13:02    128000  10251247
----A 2021/10/25 13:35    128000  10251304
----A 2021/10/25 13:35      2560  10251335
----A 2021/10/25 13:51    128000  10251336
----A 2021/10/25 14:08    128000  10251353
----A 2021/10/25 14:25    128000  10251410
----A 2021/10/25 14:42    128000  10251427
----A 2021/10/25 14:44      2560  10251444
----A 2021/10/26 14:43      8952  1026
----A 2021/10/26 09:54    128000  10260939
----A 2021/10/26 10:11    128000  10260956
----A 2021/10/26 10:30    128000  10261013
----A 2021/10/26 10:47    128000  10261030
----A 2021/10/26 11:02    128000  10261047
----A 2021/10/26 11:19    128000  10261104
----A 2021/10/26 11:38    128000  10261121
----A 2021/10/26 11:55    128000  10261138
----A 2021/10/26 12:10    128000  10261155
----A 2021/10/26 12:27    128000  10261212
----A 2021/10/26 12:46    128000  10261229
----A 2021/10/26 13:03    128000  10261246
----A 2021/10/26 13:18    128000  10261303
----A 2021/10/26 13:35    128000  10261320
----A 2021/10/26 13:54    128000  10261337
----A 2021/10/26 14:11    128000  10261354
----A 2021/10/26 14:26    128000  10261411
----A 2021/10/26 14:43    128000  10261428
----A 2021/10/26 14:47      2560  10261445
----A 2021/10/27 14:59      9632  1027
----A 2021/10/27 09:45    128000  10270929
----A 2021/10/27 10:01    128000  10270946
----A 2021/10/27 10:19    128000  10271003
----A 2021/10/27 10:35    128000  10271020
----A 2021/10/27 10:53    128000  10271037
----A 2021/10/27 11:09    128000  10271054
----A 2021/10/27 11:27    128000  10271111
----A 2021/10/27 11:43    128000  10271128
----A 2021/10/27 12:01    128000  10271145
----A 2021/10/27 12:17    128000  10271202
----A 2021/10/27 12:35    128000  10271219
----A 2021/10/27 12:51    128000  10271236
----A 2021/10/27 13:10    128000  10271253
----A 2021/10/27 13:27    128000  10271310
----A 2021/10/27 13:42    128000  10271327
----A 2021/10/27 13:59    128000  10271344
----A 2021/10/27 14:18    128000  10271401
----A 2021/10/27 14:35    128000  10271418
----A 2021/10/27 14:50    128000  10271435
----A 2021/10/27 14:54      2560  10271452
----A 2021/10/28 15:02      8952  1028
----A 2021/10/28 10:11    128000  10280956
----A 2021/10/28 10:29    128000  10281013
----A 2021/10/28 10:47    128000  10281030
----A 2021/10/28 11:02    128000  10281047
----A 2021/10/28 11:19    128000  10281104
----A 2021/10/28 11:38    128000  10281121
----A 2021/10/28 11:55    128000  10281138
----A 2021/10/28 12:10    128000  10281155
----A 2021/10/28 12:27    128000  10281212
----A 2021/10/28 12:46    128000  10281229
----A 2021/10/28 13:03    128000  10281246
----A 2021/10/28 13:18    128000  10281303
----A 2021/10/28 13:35    128000  10281320
----A 2021/10/28 13:54    128000  10281337
----A 2021/10/28 14:11    128000  10281354
----A 2021/10/28 14:26    128000  10281411
----A 2021/10/28 14:43    128000  10281428
----A 2021/10/28 15:02      5760  10281445

  95 File(s),  10686656 bytes total
   0 Dir(s),     989760K bytes free

/> 
ls<LF>
ls
ls
ls

<CR>
         TIME          Size       File name 
----A 2021/10/23 11:11       744  1023
----A 2021/10/24 14:33      7464  1024
----A 2021/10/24 10:53    128000  10241037
----A 2021/10/24 11:10    128000  10241054
----A 2021/10/24 11:27    128000  10241111
----A 2021/10/24 11:44    128000  10241129
----A 2021/10/24 12:01    128000  10241146
----A 2021/10/24 12:18    128000  10241203
----A 2021/10/24 12:35    128000  10241220
----A 2021/10/24 12:52    128000  10241237
----A 2021/10/24 13:09    128000  10241254
----A 2021/10/24 13:26    128000  10241311
----A 2021/10/24 13:43    128000  10241328
----A 2021/10/24 14:00    128000  10241345
----A 2021/10/24 14:17    128000  10241402
----A 2021/10/24 14:19      2560  10241419
----A 2021/10/25 14:55      8352  1025
----A 2021/10/25 10:12    128000  10250957
----A 2021/10/25 10:29    128000  10251014
----A 2021/10/25 10:46    128000  10251031
----A 2021/10/25 11:03    128000  10251048
----A 2021/10/25 11:20    128000  10251105
----A 2021/10/25 11:37    128000  10251122
----A 2021/10/25 11:54    128000  10251139
----A 2021/10/25 12:11    128000  10251156
----A 2021/10/25 12:28    128000  10251213
----A 2021/10/25 12:45    128000  10251230
----A 2021/10/25 13:02    128000  10251247
----A 2021/10/25 13:35    128000  10251304
ls
<CR>----A 2021/10/25 13:35      2560  10251335
----A 2021/10/25 13:51    128000  10251336
----A 2021/10/25 14:08    128000  10251353
----A 2021/10/25 14:25    128000  10251410
----A 2021/10/25 14:42    128000  10251427
----A 2021/10/25 14:44      2560  10251444
----A 2021/10/26 14:43      8952  1026
----A 2021/10/26 09:54    128000  10260939
----A 2021/10/26 10:11    128000  10260956
----A 2021/10/26 10:30    128000  10261013
----A 2021/10/26 10:47    128000  10261030
----A 2021/10/26 11:02    128000  10261047
----A 2021/10/26 11:19    128000  10261104
----A 2021/10/26 11:38    128000  10261121
----A 2021/10/26 11:55    128000  10261138
----A 2021/10/26 12:10    128000  10261155
----A 2021/10/26 12:27    128000  10261212
----A 2021/10/26 12:46    128000  10261229
----A 2021/10/26 13:03    128000  10261246
----A 2021/10/26 13:18    128000  10261303
----A 2021/10/26 13:35    128000  10261320
----A 2021/10/26 13:54    128000  10261337
----A 2021/10/26 14:11    128000  10261354
----A 2021/10/26 14:26    128000  10261411
----A 2021/10/26 14:43    128000  10261428
----A 2021/10/26 14:47      2560  10261445
----A 2021/10/27 14:59      9632  1027
----A 2021/10/27 09:45    128000  10270929
----A 2021/10/27 10:01    128000  10270946
----A 2021/10/27 10:19    128000  10271003
----A 2021/10/27 10:35    128000  10271020
----A 2021/10/27 10:53    128000  10271037
----A 2021/10/27 11:09    128000  10271054
----A 2021/10/27 11:27    128000  10271111
----A 2021/10/27 11:43    128000  10271128
----A 2021/10/27 12:01    128000  10271145
----A 2021/10/27 12:17    128000  10271202
----A 2021/10/27 12:35    128000  10271219
----A 2021/10/27 12:51    128000  10271236
----A 2021/10/27 13:10    128000  10271253
----A 2021/10/27 13:27    128000  10271310
----A 2021/10/27 13:42    128000  10271327
ls----A 2021/10/27 13:59    128000  10271344

<CR>----A 2021/10/27 14:18    128000  10271401
----A 2021/10/27 14:35    128000  10271418
----A 2021/10/27 14:50    128000  10271435
----A 2021/10/27 14:54      2560  10271452
----A 2021/10/28 15:02      8952  1028
----A 2021/10/28 10:11    128000  10280956
----A 2021/10/28 10:29    128000  10281013
----A 2021/10/28 10:47    128000  10281030
----A 2021/10/28 11:02    128000  10281047
----A 2021/10/28 11:19    128000  10281104
----A 2021/10/28 11:38    128000  10281121
----A 2021/10/28 11:55    128000  10281138
----A 2021/10/28 12:10    128000  10281155
----A 2021/10/28 12:27    128000  10281212
----A 2021/10/28 12:46    128000  10281229
----A 2021/10/28 13:03    128000  10281246
----A 2021/10/28 13:18    128000  10281303
----A 2021/10/28 13:35    128000  10281320
----A 2021/10/28 13:54    128000  10281337
----A 2021/10/28 14:11    128000  10281354
----A 2021/10/28 14:26    128000  10281411
----A 2021/10/28 14:43    128000  10281428
----A 2021/10/28 15:02      5760  10281445

  95 File(s),  10686656 bytes total
   0 Dir(s),     989760K bytes free

/> 
         TIME          Size       File name 
----A 2021/10/23 11:11       744  1023
