ls
ls
<CR>
         TIME          Size       File name 
----A 2021/02/03 11:15      5400  0203
----A 2021/02/03 08:33    128000  02030818
----A 2021/02/03 08:50    128000  02030835
----A 2021/02/03 09:07    128000  02030852
----A 2021/02/03 09:24    128000  02030909
----A 2021/02/03 09:41    128000  02030926
----A 2021/02/03 09:58    128000  02030943
----A 2021/02/03 10:15    128000  02031000
----A 2021/02/03 10:32    128000  02031017
----A 2021/02/03 10:49    128000  02031034
----A 2021/02/03 11:06    128000  02031051
----A 2021/02/03 11:08      2560  02031108
----A 2021/02/04 11:41      7632  0204
----A 2021/02/04 07:10    128000  02040655
----A 2021/02/04 07:27    128000  02040712
----A 2021/02/04 07:44    128000  02040729
----A 2021/02/04 08:01    128000  02040746
----A 2021/02/04 08:18    128000  02040803
----A 2021/02/04 08:35    128000  02040820
----A 2021/02/04 08:52    128000  02040837
----A 2021/02/04 09:09    128000  02040854
----A 2021/02/04 09:26    128000  02040911
----A 2021/02/04 09:28      2560  02040928
----A 2021/02/04 10:41    128000  02041025
----A 2021/02/04 10:57    128000  02041042
----A 2021/02/04 11:15    128000  02041059
----A 2021/02/04 11:31    128000  02041116
----A 2021/02/04 11:33      2560  02041133
----A 2021/02/05 10:19      7416  0205
----A 2021/02/05 05:49    128000  02050534
----A 2021/02/05 06:07    128000  02050551
----A 2021/02/05 06:23    128000  02050608
----A 2021/02/05 06:41    128000  02050625
----A 2021/02/05 06:57    128000  02050642
----A 2021/02/05 07:15    128000  02050659
----A 2021/02/05 07:31    128000  02050716
----A 2021/02/05 07:49    128000  02050733
----A 2021/02/05 08:05    128000  02050750
----A 2021/02/05 08:07      2560  02050807
----A 2021/02/05 09:14    128000  02050857
----A 2021/02/05 09:31    128000  02050914
----A 2021/02/05 09:46    128000  02050931
----A 2021/02/05 09:50      2560  02050948
----A 2021/02/06 10:11      5800  0206
----A 2021/02/06 07:13    128000  02060658
----A 2021/02/06 07:31    128000  02060715
----A 2021/02/06 07:47    128000  02060732
----A 2021/02/06 08:06    128000  02060749
----A 2021/02/06 08:23    128000  02060806
----A 2021/02/06 08:38    128000  02060823
----A 2021/02/06 08:55    128000  02060840
----A 2021/02/06 09:14    128000  02060857
----A 2021/02/06 09:31    128000  02060914
----A 2021/02/06 09:46    128000  02060931
----A 2021/02/06 10:03     66560  02060948
----A 2021/02/08 11:14      6504  0208
----A 2021/02/08 07:41    128000  02080725
----A 2021/02/08 07:58     35200  02080742
----A 2021/02/08 08:59    128000  02080844
----A 2021/02/08 09:17    128000  02080901
----A 2021/02/08 09:33    128000  02080918
----A 2021/02/08 09:51    128000  02080935
----A 2021/02/08 10:07    128000  02080952
----A 2021/02/08 10:25    128000  02081009
----A 2021/02/08 10:41    128000  02081026
----A 2021/02/08 10:59    128000  02081043
----A 2021/02/08 11:01      2560  02081100
----A 2021/02/09 11:37      9352  0209
----A 2021/02/09 06:24    128000  02090608
----A 2021/02/09 06:57    221440  02090625
----A 2021/02/09 07:15    128000  02090659
----A 2021/02/09 07:31    128000  02090716
----A 2021/02/09 07:33      2560  02090733
----A 2021/02/09 08:30    128000  02090814
----A 2021/02/09 08:47    128000  02090831
----A 2021/02/09 09:04    128000  02090848
----A 2021/02/09 09:21    128000  02090905
----A 2021/02/09 09:38    128000  02090922
----A 2021/02/09 09:55    128000  02090940
----A 2021/02/09 10:12    128000  02090957
----A 2021/02/09 10:29    128000  02091014
----A 2021/02/09 10:46    128000  02091031
----A 2021/02/09 11:03    128000  02091048
----A 2021/02/09 11:20    128000  02091105
----A 2021/02/09 11:37    128000  02091122
----A 2021/02/09 11:39      2560  02091139
----A 2021/02/10 09:03      4632  0210
----A 2021/02/10 04:59      2560  02100456
----A 2021/02/10 05:53    128000  02100538
----A 2021/02/10 06:11    128000  02100555
----A 2021/02/10 06:12      2560  02100612
----A 2021/02/10 07:59    128000  02100744
----A 2021/02/10 08:18    128000  02100801
----A 2021/02/10 08:35    128000  02100818
----A 2021/02/10 08:50    128000  02100835
----A 2021/02/10 08:54      2560  02100852
----A 2021/02/11 11:22     11088  0211
----A 2021/02/11 05:13    128000  02110458
----A 2021/02/11 05:31    128000  02110515
----A 2021/02/11 05:47    128000  02110532
----A 2021/02/11 06:05    128000  02110549
----A 2021/02/11 06:21    128000  02110606
----A 2021/02/11 06:39    128000  02110623
----A 2021/02/11 06:55    128000  02110640
----A 2021/02/11 07:13    128000  02110657
----A 2021/02/11 07:29    128000  02110714
----A 2021/02/11 07:47    128000  02110731
----A 2021/02/11 08:03    128000  02110748
----A 2021/02/11 08:21    128000  02110805
----A 2021/02/11 08:37    128000  02110822
----A 2021/02/11 08:54    128000  02110839
----A 2021/02/11 09:11    128000  02110856
----A 2021/02/11 09:30    128000  02110913
----A 2021/02/11 09:47    128000  02110930
----A 2021/02/11 10:02    128000  02110947
----A 2021/02/11 10:19    128000  02111004
----A 2021/02/11 10:38    128000  02111021
----A 2021/02/11 10:55    128000  02111038
----A 2021/02/11 11:10    128000  02111055
----A 2021/02/11 11:14      2560  02111112
----A 2021/02/12 08:55      5280  0212
----A 2021/02/12 05:51    128000  02120535
----A 2021/02/12 06:08    128000  02120552
----A 2021/02/12 06:25    128000  02120610
----A 2021/02/12 06:42    128000  02120627
----A 2021/02/12 06:59    128000  02120644
----A 2021/02/12 07:16    128000  02120701
----A 2021/02/12 07:33    128000  02120718
----A 2021/02/12 07:50    128000  02120735
----A 2021/02/12 08:07    128000  02120752
----A 2021/02/12 08:45    138880  02120809

 131 File(s),  14123904 bytes total
   0 Dir(s),     986176K bytes free

/> 
read 0212
read 0212
<CR>Time:2021/02/12 08:45
Hours Minutes Seconds  Nb_Samples    Aver. Current 
5 6 52 12 4781 
5 7 8 13 6234 
5 7 22 12 6295 
5 7 38 13 6295 
5 7 52 12 6839 
5 8 8 13 6960 
5 8 22 12 7021 
5 8 38 13 7081 
5 8 52 12 7808 
5 9 8 13 7989 
5 9 22 12 8110 
5 9 38 13 8595 
5 9 52 12 8655 
5 10 8 13 9139 
5 10 22 12 9139 
5 10 38 13 9018 
5 10 52 12 9018 
5 11 8 13 9018 
5 11 22 12 9018 
5 11 38 13 9018 
5 11 52 12 9018 
5 12 8 13 9018 
5 12 22 12 9018 
5 12 38 13 9018 
5 12 52 12 9018 
5 13 8 13 9018 
5 13 22 12 9018 
5 13 38 13 9018 
5 13 52 12 9018 
5 14 8 13 9018 
5 14 22 12 9018 
5 14 38 13 9018 
5 19 29 13 8655 
5 19 44 12 9018 
5 19 59 13 9018 
5 20 14 12 9018 
5 20 29 13 9079 
5 20 44 12 9018 
5 20 59 13 9079 
5 21 14 12 9018 
5 21 29 13 9018 
5 21 44 12 9079 
5 21 59 13 9018 
5 22 14 12 9079 
5 22 29 13 9079 
5 22 44 12 9018 
5 22 59 13 9079 
5 23 14 12 9018 
5 23 29 13 9079 
5 23 44 12 9018 
5 23 59 13 9079 
5 24 14 12 9018 
5 24 29 13 9079 
5 24 44 12 9018 
5 24 59 13 9079 
5 25 14 12 9018 
5 25 29 13 9018 
5 25 44 12 9018 
5 25 59 13 9079 
5 26 14 12 9018 
5 26 29 13 9018 
5 26 44 12 9018 
5 26 59 13 9018 
5 27 14 12 9018 
5 27 29 13 9018 
5 27 44 12 9018 
5 27 59 13 9018 
5 28 14 12 9018 
5 28 29 13 9018 
5 28 44 12 9018 
5 28 59 13 9079 
5 29 14 12 9079 
5 29 29 13 9079 
5 29 44 12 9018 
5 29 59 13 9079 
5 30 14 12 9079 
5 30 29 13 9018 
5 30 44 12 9018 
5 30 59 13 9018 
5 31 14 12 9018 
5 31 29 13 9018 
5 31 44 12 9079 
5 31 59 13 9018 
5 32 14 12 9018 
5 32 29 13 9018 
5 32 44 12 9079 
5 32 59 13 9079 
5 33 14 12 9018 
5 33 29 13 9018 
5 33 44 12 9018 
5 33 59 13 9018 
5 36 31 13 9018 
5 36 45 12 9079 
5 37 1 13 9018 
5 37 15 12 9018 
5 37 31 13 9018 
5 37 45 12 9018 
5 38 1 13 9018 
5 38 15 12 9018 
5 38 31 13 9018 
5 38 45 12 9018 
